Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for PROGRAMA resolved using rule 20 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    VARIABLES       reduce using rule 20 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    PROTOTIPOS      reduce using rule 20 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 20 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    FUNCION         reduce using rule 20 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    PROGRAMA        reduce using rule 20 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    IDENT           shift and go to state 9

  ! VARIABLES       [ reduce using rule 129 (empty -> .) ]
  ! PROTOTIPOS      [ reduce using rule 129 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 129 (empty -> .) ]
  ! FUNCION         [ reduce using rule 129 (empty -> .) ]
  ! PROGRAMA        [ reduce using rule 129 (empty -> .) ]

    grupoconst                     shift and go to state 131
    empty                          shift and go to state 10

state 78

    (21) grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .
    (23) grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA . grupoconst
    (20) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA
    (21) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
    (22) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
    (23) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
    (24) grupoconst -> . empty
    (129) empty -> .

  ! reduce/reduce conflict for VARIABLES resolved using rule 21 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for PROTOTIPOS resolved using rule 21 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for PROCEDIMIENTO resolved using rule 21 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 21 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for PROGRAMA resolved using rule 21 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    VARIABLES       reduce using rule 21 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    PROTOTIPOS      reduce using rule 21 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 21 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    FUNCION         reduce using rule 21 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    PROGRAMA        reduce using rule 21 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    IDENT           shift and go to state 9

  ! VARIABLES       [ reduce using rule 129 (empty -> .) ]
  ! PROTOTIPOS      [ reduce using rule 129 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 129 (empty -> .) ]
  ! FUNCION         [ reduce using rule 129 (empty -> .) ]
  ! PROGRAMA        [ reduce using rule 129 (empty -> .) ]

    grupoconst                     shift and go to state 132
    empty                          shift and go to state 10

state 79

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA block . FIN DE PROGRAMA PUNTO

    FIN             shift and go to state 133


state 80

    (46) block -> estatuto . puntoc block
    (47) block -> estatuto . puntoc
    (49) block -> estatuto . error
    (50) block -> estatuto . error block
    (48) puntoc -> . PUNTO_COMA

    error           shift and go to state 135
    PUNTO_COMA      shift and go to state 136

    puntoc                         shift and go to state 134

state 81

    (51) estatuto -> si .

    error           reduce using rule 51 (estatuto -> si .)
    PUNTO_COMA      reduce using rule 51 (estatuto -> si .)
    SINO            reduce using rule 51 (estatuto -> si .)
    FIN             reduce using rule 51 (estatuto -> si .)
    SEA             reduce using rule 51 (estatuto -> si .)
    OTRO            reduce using rule 51 (estatuto -> si .)


state 82

    (52) estatuto -> lfunc .

    error           reduce using rule 52 (estatuto -> lfunc .)
    PUNTO_COMA      reduce using rule 52 (estatuto -> lfunc .)
    SINO            reduce using rule 52 (estatuto -> lfunc .)
    FIN             reduce using rule 52 (estatuto -> lfunc .)
    SEA             reduce using rule 52 (estatuto -> lfunc .)
    OTRO            reduce using rule 52 (estatuto -> lfunc .)


state 83

    (53) estatuto -> LIMPIA .

    error           reduce using rule 53 (estatuto -> LIMPIA .)
    PUNTO_COMA      reduce using rule 53 (estatuto -> LIMPIA .)
    SINO            reduce using rule 53 (estatuto -> LIMPIA .)
    FIN             reduce using rule 53 (estatuto -> LIMPIA .)
    SEA             reduce using rule 53 (estatuto -> LIMPIA .)
    OTRO            reduce using rule 53 (estatuto -> LIMPIA .)


state 84

    (54) estatuto -> desde .

    error           reduce using rule 54 (estatuto -> desde .)
    PUNTO_COMA      reduce using rule 54 (estatuto -> desde .)
    SINO            reduce using rule 54 (estatuto -> desde .)
    FIN             reduce using rule 54 (estatuto -> desde .)
    SEA             reduce using rule 54 (estatuto -> desde .)
    OTRO            reduce using rule 54 (estatuto -> desde .)


state 85

    (55) estatuto -> repetir .

    error           reduce using rule 55 (estatuto -> repetir .)
    PUNTO_COMA      reduce using rule 55 (estatuto -> repetir .)
    SINO            reduce using rule 55 (estatuto -> repetir .)
    FIN             reduce using rule 55 (estatuto -> repetir .)
    SEA             reduce using rule 55 (estatuto -> repetir .)
    OTRO            reduce using rule 55 (estatuto -> repetir .)


state 86

    (56) estatuto -> mientras .

    error           reduce using rule 56 (estatuto -> mientras .)
    PUNTO_COMA      reduce using rule 56 (estatuto -> mientras .)
    SINO            reduce using rule 56 (estatuto -> mientras .)
    FIN             reduce using rule 56 (estatuto -> mientras .)
    SEA             reduce using rule 56 (estatuto -> mientras .)
    OTRO            reduce using rule 56 (estatuto -> mientras .)


state 87

    (57) estatuto -> cuando .

    error           reduce using rule 57 (estatuto -> cuando .)
    PUNTO_COMA      reduce using rule 57 (estatuto -> cuando .)
    SINO            reduce using rule 57 (estatuto -> cuando .)
    FIN             reduce using rule 57 (estatuto -> cuando .)
    SEA             reduce using rule 57 (estatuto -> cuando .)
    OTRO            reduce using rule 57 (estatuto -> cuando .)


state 88

    (58) estatuto -> regresa .

    error           reduce using rule 58 (estatuto -> regresa .)
    PUNTO_COMA      reduce using rule 58 (estatuto -> regresa .)
    SINO            reduce using rule 58 (estatuto -> regresa .)
    FIN             reduce using rule 58 (estatuto -> regresa .)
    SEA             reduce using rule 58 (estatuto -> regresa .)
    OTRO            reduce using rule 58 (estatuto -> regresa .)


state 89

    (59) estatuto -> asigna .

    error           reduce using rule 59 (estatuto -> asigna .)
    PUNTO_COMA      reduce using rule 59 (estatuto -> asigna .)
    SINO            reduce using rule 59 (estatuto -> asigna .)
    FIN             reduce using rule 59 (estatuto -> asigna .)
    SEA             reduce using rule 59 (estatuto -> asigna .)
    OTRO            reduce using rule 59 (estatuto -> asigna .)


state 90

    (60) estatuto -> imprime .

    error           reduce using rule 60 (estatuto -> imprime .)
    PUNTO_COMA      reduce using rule 60 (estatuto -> imprime .)
    SINO            reduce using rule 60 (estatuto -> imprime .)
    FIN             reduce using rule 60 (estatuto -> imprime .)
    SEA             reduce using rule 60 (estatuto -> imprime .)
    OTRO            reduce using rule 60 (estatuto -> imprime .)


state 91

    (61) estatuto -> imprimenl .

    error           reduce using rule 61 (estatuto -> imprimenl .)
    PUNTO_COMA      reduce using rule 61 (estatuto -> imprimenl .)
    SINO            reduce using rule 61 (estatuto -> imprimenl .)
    FIN             reduce using rule 61 (estatuto -> imprimenl .)
    SEA             reduce using rule 61 (estatuto -> imprimenl .)
    OTRO            reduce using rule 61 (estatuto -> imprimenl .)


state 92

    (62) estatuto -> lee .

    error           reduce using rule 62 (estatuto -> lee .)
    PUNTO_COMA      reduce using rule 62 (estatuto -> lee .)
    SINO            reduce using rule 62 (estatuto -> lee .)
    FIN             reduce using rule 62 (estatuto -> lee .)
    SEA             reduce using rule 62 (estatuto -> lee .)
    OTRO            reduce using rule 62 (estatuto -> lee .)


state 93

    (63) estatuto -> INTERRUMPE .

    error           reduce using rule 63 (estatuto -> INTERRUMPE .)
    PUNTO_COMA      reduce using rule 63 (estatuto -> INTERRUMPE .)
    SINO            reduce using rule 63 (estatuto -> INTERRUMPE .)
    FIN             reduce using rule 63 (estatuto -> INTERRUMPE .)
    SEA             reduce using rule 63 (estatuto -> INTERRUMPE .)
    OTRO            reduce using rule 63 (estatuto -> INTERRUMPE .)


state 94

    (64) estatuto -> CONTINUA .

    error           reduce using rule 64 (estatuto -> CONTINUA .)
    PUNTO_COMA      reduce using rule 64 (estatuto -> CONTINUA .)
    SINO            reduce using rule 64 (estatuto -> CONTINUA .)
    FIN             reduce using rule 64 (estatuto -> CONTINUA .)
    SEA             reduce using rule 64 (estatuto -> CONTINUA .)
    OTRO            reduce using rule 64 (estatuto -> CONTINUA .)


state 95

    (65) estatuto -> empty .

    error           reduce using rule 65 (estatuto -> empty .)
    PUNTO_COMA      reduce using rule 65 (estatuto -> empty .)
    SINO            reduce using rule 65 (estatuto -> empty .)
    FIN             reduce using rule 65 (estatuto -> empty .)
    SEA             reduce using rule 65 (estatuto -> empty .)
    OTRO            reduce using rule 65 (estatuto -> empty .)


state 96

    (66) si -> SI . PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino

    PAREN_EMPIEZA   shift and go to state 137


state 97

    (117) lfunc -> IDENT . parenemp uparams PAREN_TERMINA
    (118) lfunc -> IDENT . parenemp error PAREN_TERMINA
    (77) asigna -> IDENT . udim OP_ASIG exprlog
    (119) parenemp -> . PAREN_EMPIEZA
    (87) udim -> . CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim
    (88) udim -> . empty
    (129) empty -> .

    PAREN_EMPIEZA   shift and go to state 130
    CORCHETE_EMPIEZA shift and go to state 128
    OP_ASIG         reduce using rule 129 (empty -> .)

    parenemp                       shift and go to state 127
    udim                           shift and go to state 138
    empty                          shift and go to state 129

state 98

    (72) desde -> DESDE . EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) desde -> DESDE . EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (74) desde -> DESDE . EL VALOR DE asigna HASTA expr error bckesp

    EL              shift and go to state 139


state 99

    (75) repetir -> REPETIR . block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (46) block -> . estatuto puntoc block
    (47) block -> . estatuto puntoc
    (49) block -> . estatuto error
    (50) block -> . estatuto error block
    (51) estatuto -> . si
    (52) estatuto -> . lfunc
    (53) estatuto -> . LIMPIA
    (54) estatuto -> . desde
    (55) estatuto -> . repetir
    (56) estatuto -> . mientras
    (57) estatuto -> . cuando
    (58) estatuto -> . regresa
    (59) estatuto -> . asigna
    (60) estatuto -> . imprime
    (61) estatuto -> . imprimenl
    (62) estatuto -> . lee
    (63) estatuto -> . INTERRUMPE
    (64) estatuto -> . CONTINUA
    (65) estatuto -> . empty
    (66) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (74) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (75) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (76) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (78) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (86) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (77) asigna -> . IDENT udim OP_ASIG exprlog
    (120) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (122) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (123) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (124) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (129) empty -> .

    LIMPIA          shift and go to state 83
    INTERRUMPE      shift and go to state 93
    CONTINUA        shift and go to state 94
    SI              shift and go to state 96
    IDENT           shift and go to state 97
    DESDE           shift and go to state 98
    REPETIR         shift and go to state 99
    MIENTRAS        shift and go to state 100
    CUANDO          shift and go to state 101
    REGRESA         shift and go to state 102
    IMPRIME         shift and go to state 103
    IMPRIMENL       shift and go to state 104
    LEE             shift and go to state 105
    error           reduce using rule 129 (empty -> .)
    PUNTO_COMA      reduce using rule 129 (empty -> .)

    block                          shift and go to state 140
    estatuto                       shift and go to state 80
    si                             shift and go to state 81
    lfunc                          shift and go to state 82
    desde                          shift and go to state 84
    repetir                        shift and go to state 85
    mientras                       shift and go to state 86
    cuando                         shift and go to state 87
    regresa                        shift and go to state 88
    asigna                         shift and go to state 89
    imprime                        shift and go to state 90
    imprimenl                      shift and go to state 91
    lee                            shift and go to state 92
    empty                          shift and go to state 95

state 100

    (76) mientras -> MIENTRAS . SE CUMPLA QUE exprlog bckesp

    SE              shift and go to state 141


state 101

    (78) cuando -> CUANDO . EL VALOR DE IDENT INICIO gposea otro FIN

    EL              shift and go to state 142


state 102

    (86) regresa -> REGRESA . PAREN_EMPIEZA exprlog PAREN_TERMINA
