Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    PROGRAMA        reduce using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
    INICIO          reduce using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
    IDENT           shift and go to state 17
    PUNTOS_DOBLES   reduce using rule 147 (empty -> .)
    error           reduce using rule 147 (empty -> .)

  ! PROTOTIPOS      [ reduce using rule 147 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 147 (empty -> .) ]
  ! FUNCION         [ reduce using rule 147 (empty -> .) ]
  ! PROGRAMA        [ reduce using rule 147 (empty -> .) ]
  ! INICIO          [ reduce using rule 147 (empty -> .) ]

    gpoids                         shift and go to state 15
    gpovars                        shift and go to state 185
    empty                          shift and go to state 16

state 127

    (9) gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA . gpovars
    (10) gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .
    (4) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
    (5) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA
    (6) gpovars -> . empty
    (7) gpovars -> . gpoids error TIPO PUNTO_COMA gpovars
    (8) gpovars -> . gpoids error TIPO PUNTO_COMA
    (9) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA gpovars
    (10) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA
    (11) gpoids -> . IDENT dimens COMA gpoids2
    (12) gpoids -> . IDENT opasig COMA gpoids2
    (13) gpoids -> . IDENT dimens
    (14) gpoids -> . IDENT COMA gpoids2
    (19) gpoids -> . IDENT dimens error gpoids
    (20) gpoids -> . IDENT error gpoids
    (21) gpoids -> . IDENT opasig error gpoids
    (22) gpoids -> . empty
    (147) empty -> .

  ! reduce/reduce conflict for PROTOTIPOS resolved using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
  ! reduce/reduce conflict for PROCEDIMIENTO resolved using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
  ! reduce/reduce conflict for PROGRAMA resolved using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
  ! reduce/reduce conflict for INICIO resolved using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
    PROTOTIPOS      reduce using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
    FUNCION         reduce using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
    PROGRAMA        reduce using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
    INICIO          reduce using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
    IDENT           shift and go to state 17
    PUNTOS_DOBLES   reduce using rule 147 (empty -> .)
    error           reduce using rule 147 (empty -> .)

  ! PROTOTIPOS      [ reduce using rule 147 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 147 (empty -> .) ]
  ! FUNCION         [ reduce using rule 147 (empty -> .) ]
  ! PROGRAMA        [ reduce using rule 147 (empty -> .) ]
  ! INICIO          [ reduce using rule 147 (empty -> .) ]

    gpoids                         shift and go to state 15
    gpovars                        shift and go to state 186
    empty                          shift and go to state 16

state 128

    (7) gpovars -> gpoids error TIPO PUNTO_COMA . gpovars
    (8) gpovars -> gpoids error TIPO PUNTO_COMA .
    (4) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
    (5) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA
    (6) gpovars -> . empty
    (7) gpovars -> . gpoids error TIPO PUNTO_COMA gpovars
    (8) gpovars -> . gpoids error TIPO PUNTO_COMA
    (9) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA gpovars
    (10) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA
    (11) gpoids -> . IDENT dimens COMA gpoids2
    (12) gpoids -> . IDENT opasig COMA gpoids2
    (13) gpoids -> . IDENT dimens
    (14) gpoids -> . IDENT COMA gpoids2
    (19) gpoids -> . IDENT dimens error gpoids
    (20) gpoids -> . IDENT error gpoids
    (21) gpoids -> . IDENT opasig error gpoids
    (22) gpoids -> . empty
    (147) empty -> .

  ! reduce/reduce conflict for PROTOTIPOS resolved using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
  ! reduce/reduce conflict for PROCEDIMIENTO resolved using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
  ! reduce/reduce conflict for PROGRAMA resolved using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
  ! reduce/reduce conflict for INICIO resolved using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
    PROTOTIPOS      reduce using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
    FUNCION         reduce using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
    PROGRAMA        reduce using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
    INICIO          reduce using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
    IDENT           shift and go to state 17
    PUNTOS_DOBLES   reduce using rule 147 (empty -> .)
    error           reduce using rule 147 (empty -> .)

  ! PROTOTIPOS      [ reduce using rule 147 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 147 (empty -> .) ]
  ! FUNCION         [ reduce using rule 147 (empty -> .) ]
  ! PROGRAMA        [ reduce using rule 147 (empty -> .) ]
  ! INICIO          [ reduce using rule 147 (empty -> .) ]

    gpoids                         shift and go to state 15
    gpovars                        shift and go to state 187
    empty                          shift and go to state 16

state 129

    (11) gpoids -> IDENT dimens COMA gpoids2 .

    PUNTOS_DOBLES   reduce using rule 11 (gpoids -> IDENT dimens COMA gpoids2 .)
    error           reduce using rule 11 (gpoids -> IDENT dimens COMA gpoids2 .)


state 130

    (19) gpoids -> IDENT dimens error gpoids .

    PUNTOS_DOBLES   reduce using rule 19 (gpoids -> IDENT dimens error gpoids .)
    error           reduce using rule 19 (gpoids -> IDENT dimens error gpoids .)


state 131

    (22) gpoids -> empty .

    PUNTOS_DOBLES   reduce using rule 22 (gpoids -> empty .)
    error           reduce using rule 22 (gpoids -> empty .)


state 132

    (15) gpoids2 -> IDENT dimens . COMA gpoids2
    (17) gpoids2 -> IDENT dimens .

    COMA            shift and go to state 188
    PUNTOS_DOBLES   reduce using rule 17 (gpoids2 -> IDENT dimens .)
    error           reduce using rule 17 (gpoids2 -> IDENT dimens .)


state 133

    (18) gpoids2 -> IDENT COMA . gpoids2
    (15) gpoids2 -> . IDENT dimens COMA gpoids2
    (16) gpoids2 -> . IDENT opasig COMA gpoids2
    (17) gpoids2 -> . IDENT dimens
    (18) gpoids2 -> . IDENT COMA gpoids2
    (23) gpoids2 -> . empty
    (147) empty -> .

    IDENT           shift and go to state 59
    PUNTOS_DOBLES   reduce using rule 147 (empty -> .)
    error           reduce using rule 147 (empty -> .)

    gpoids2                        shift and go to state 189
    empty                          shift and go to state 61

state 134

    (16) gpoids2 -> IDENT opasig . COMA gpoids2

    COMA            shift and go to state 190


state 135

    (27) dimens -> error . valor CORCHETE_TERMINA dimens
    (31) valor -> . exprlog
    (106) exprlog -> . opy
    (107) exprlog -> . opy O exprlog
    (108) opy -> . opno
    (109) opy -> . opno Y opy
    (110) opno -> . oprel
    (111) opno -> . NO oprel
    (112) oprel -> . expr
    (113) oprel -> . expr OP_REL oprel
    (114) expr -> . multi
    (115) expr -> . multi MAS expr
    (116) expr -> . multi MENOS expr
    (117) multi -> . expo
    (118) multi -> . expo MULTI multi
    (119) multi -> . expo DIV multi
    (120) multi -> . expo MOD multi
    (121) multi -> . empty
    (122) expo -> . signo
    (123) expo -> . signo POTENCIA expo
    (147) empty -> .
    (124) signo -> . termino
    (125) signo -> . MENOS termino
    (126) termino -> . IDENT
    (127) termino -> . CTE_ENTERA
    (128) termino -> . CTE_REAL
    (129) termino -> . CTE_ALFA
    (130) termino -> . VERDADERO
    (131) termino -> . FALSO
    (132) termino -> .
    (133) termino -> . IDENT udim
    (134) termino -> . lfunc
    (135) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (136) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 132 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for OP_REL resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for Y resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for O resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for CORCHETE_TERMINA resolved using rule 132 (termino -> .)
    NO              shift and go to state 72
    MENOS           shift and go to state 75
    IDENT           shift and go to state 87
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83
    POTENCIA        reduce using rule 132 (termino -> .)
    MULTI           reduce using rule 132 (termino -> .)
    DIV             reduce using rule 132 (termino -> .)
    MOD             reduce using rule 132 (termino -> .)
    MAS             reduce using rule 132 (termino -> .)
    OP_REL          reduce using rule 132 (termino -> .)
    Y               reduce using rule 132 (termino -> .)
    O               reduce using rule 132 (termino -> .)
    CORCHETE_TERMINA reduce using rule 132 (termino -> .)

  ! MAS             [ reduce using rule 147 (empty -> .) ]
  ! MENOS           [ reduce using rule 147 (empty -> .) ]
  ! OP_REL          [ reduce using rule 147 (empty -> .) ]
  ! Y               [ reduce using rule 147 (empty -> .) ]
  ! O               [ reduce using rule 147 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 147 (empty -> .) ]
  ! MENOS           [ reduce using rule 132 (termino -> .) ]

    valor                          shift and go to state 66
    exprlog                        shift and go to state 68
    opy                            shift and go to state 69
    opno                           shift and go to state 70
    oprel                          shift and go to state 71
    expr                           shift and go to state 73
    multi                          shift and go to state 74
    expo                           shift and go to state 76
    empty                          shift and go to state 86
    signo                          shift and go to state 77
    termino                        shift and go to state 78
    lfunc                          shift and go to state 84

state 136

    (12) gpoids -> IDENT opasig COMA gpoids2 .

    PUNTOS_DOBLES   reduce using rule 12 (gpoids -> IDENT opasig COMA gpoids2 .)
    error           reduce using rule 12 (gpoids -> IDENT opasig COMA gpoids2 .)


state 137

    (21) gpoids -> IDENT opasig error gpoids .

    PUNTOS_DOBLES   reduce using rule 21 (gpoids -> IDENT opasig error gpoids .)
    error           reduce using rule 21 (gpoids -> IDENT opasig error gpoids .)


state 138

    (133) termino -> IDENT udim .

    POTENCIA        reduce using rule 133 (termino -> IDENT udim .)
    MULTI           reduce using rule 133 (termino -> IDENT udim .)
    DIV             reduce using rule 133 (termino -> IDENT udim .)
    MOD             reduce using rule 133 (termino -> IDENT udim .)
    MAS             reduce using rule 133 (termino -> IDENT udim .)
    MENOS           reduce using rule 133 (termino -> IDENT udim .)
    OP_REL          reduce using rule 133 (termino -> IDENT udim .)
    Y               reduce using rule 133 (termino -> IDENT udim .)
    O               reduce using rule 133 (termino -> IDENT udim .)
    CORCHETE_TERMINA reduce using rule 133 (termino -> IDENT udim .)
    error           reduce using rule 133 (termino -> IDENT udim .)
    COMA            reduce using rule 133 (termino -> IDENT udim .)
    PAREN_TERMINA   reduce using rule 133 (termino -> IDENT udim .)
    PUNTO_COMA      reduce using rule 133 (termino -> IDENT udim .)
    HASTA           reduce using rule 133 (termino -> IDENT udim .)
    SINO            reduce using rule 133 (termino -> IDENT udim .)
    FIN             reduce using rule 133 (termino -> IDENT udim .)
    SEA             reduce using rule 133 (termino -> IDENT udim .)
    OTRO            reduce using rule 133 (termino -> IDENT udim .)
    INICIO          reduce using rule 133 (termino -> IDENT udim .)
    LIMPIA          reduce using rule 133 (termino -> IDENT udim .)
    INTERRUMPE      reduce using rule 133 (termino -> IDENT udim .)
    CONTINUA        reduce using rule 133 (termino -> IDENT udim .)
    SI              reduce using rule 133 (termino -> IDENT udim .)
    IDENT           reduce using rule 133 (termino -> IDENT udim .)
    DESDE           reduce using rule 133 (termino -> IDENT udim .)
    REPETIR         reduce using rule 133 (termino -> IDENT udim .)
    MIENTRAS        reduce using rule 133 (termino -> IDENT udim .)
    CUANDO          reduce using rule 133 (termino -> IDENT udim .)
    REGRESA         reduce using rule 133 (termino -> IDENT udim .)
    IMPRIME         reduce using rule 133 (termino -> IDENT udim .)
    IMPRIMENL       reduce using rule 133 (termino -> IDENT udim .)
    LEE             reduce using rule 133 (termino -> IDENT udim .)
    DECR            reduce using rule 133 (termino -> IDENT udim .)
    INCR            reduce using rule 133 (termino -> IDENT udim .)


state 139

    (135) lfunc -> IDENT parenemp . uparams PAREN_TERMINA
    (136) lfunc -> IDENT parenemp . error PAREN_TERMINA
    (145) uparams -> . exprlog
    (146) uparams -> . exprlog COMA uparams
    (106) exprlog -> . opy
    (107) exprlog -> . opy O exprlog
    (108) opy -> . opno
    (109) opy -> . opno Y opy
    (110) opno -> . oprel
    (111) opno -> . NO oprel
    (112) oprel -> . expr
    (113) oprel -> . expr OP_REL oprel
    (114) expr -> . multi
    (115) expr -> . multi MAS expr
    (116) expr -> . multi MENOS expr
    (117) multi -> . expo
    (118) multi -> . expo MULTI multi
    (119) multi -> . expo DIV multi
    (120) multi -> . expo MOD multi
    (121) multi -> . empty
    (122) expo -> . signo
    (123) expo -> . signo POTENCIA expo
    (147) empty -> .
    (124) signo -> . termino
    (125) signo -> . MENOS termino
    (126) termino -> . IDENT
    (127) termino -> . CTE_ENTERA
    (128) termino -> . CTE_REAL
    (129) termino -> . CTE_ALFA
    (130) termino -> . VERDADERO
    (131) termino -> . FALSO
    (132) termino -> .
    (133) termino -> . IDENT udim
    (134) termino -> . lfunc
    (135) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (136) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 132 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for OP_REL resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for Y resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for O resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for COMA resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 132 (termino -> .)
    error           shift and go to state 192
    NO              shift and go to state 72
    MENOS           shift and go to state 75
    IDENT           shift and go to state 87
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83
    POTENCIA        reduce using rule 132 (termino -> .)
    MULTI           reduce using rule 132 (termino -> .)
    DIV             reduce using rule 132 (termino -> .)
    MOD             reduce using rule 132 (termino -> .)
    MAS             reduce using rule 132 (termino -> .)
    OP_REL          reduce using rule 132 (termino -> .)
    Y               reduce using rule 132 (termino -> .)
    O               reduce using rule 132 (termino -> .)
