Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM
    OP_ARIT
    OP_LOG
    PAL_RES
    PUNTO

Grammar

Rule 0     S' -> program
    IDENT           reduce using rule 107 (termino -> FALSO .)
    PAREN_EMPIEZA   reduce using rule 107 (termino -> FALSO .)
    CTE_ENTERA      reduce using rule 107 (termino -> FALSO .)
    CTE_REAL        reduce using rule 107 (termino -> FALSO .)
    CTE_ALFA        reduce using rule 107 (termino -> FALSO .)
    VERDADERO       reduce using rule 107 (termino -> FALSO .)
    FALSO           reduce using rule 107 (termino -> FALSO .)
    OP_ASIG         reduce using rule 107 (termino -> FALSO .)
    OP_REL          reduce using rule 107 (termino -> FALSO .)
    Y               reduce using rule 107 (termino -> FALSO .)
    O               reduce using rule 107 (termino -> FALSO .)
    PAREN_TERMINA   reduce using rule 107 (termino -> FALSO .)
    COMA            reduce using rule 107 (termino -> FALSO .)
    PUNTO_COMA      reduce using rule 107 (termino -> FALSO .)
    HASTA           reduce using rule 107 (termino -> FALSO .)
    INICIO          reduce using rule 107 (termino -> FALSO .)
    LIMPIA          reduce using rule 107 (termino -> FALSO .)
    INTERRUMPE      reduce using rule 107 (termino -> FALSO .)
    CONTINUA        reduce using rule 107 (termino -> FALSO .)
    SI              reduce using rule 107 (termino -> FALSO .)
    DESDE           reduce using rule 107 (termino -> FALSO .)
    REPETIR         reduce using rule 107 (termino -> FALSO .)
    MIENTRAS        reduce using rule 107 (termino -> FALSO .)
    CUANDO          reduce using rule 107 (termino -> FALSO .)
    REGRESA         reduce using rule 107 (termino -> FALSO .)
    IMPRIME         reduce using rule 107 (termino -> FALSO .)
    IMPRIMENL       reduce using rule 107 (termino -> FALSO .)
    LEE             reduce using rule 107 (termino -> FALSO .)


state 123

    (77) regresa -> REGRESA PAREN_EMPIEZA . exprlog PAREN_TERMINA
    (80) exprlog -> . opy o
    (83) opy -> . opno
    (84) opy -> . opno Y opy
    (85) opno -> . oprel
    (86) opno -> . NO oprel
    (87) oprel -> . expr
    (88) oprel -> . expr OP_REL oprel
    (89) expr -> . multi
    (90) expr -> . MAS expr
    (91) expr -> . MENOS expr
    (92) multi -> . expo
    (93) multi -> . expo MULTI
    (94) multi -> . expo DIV
    (95) multi -> . expo MOD multi
    (96) expo -> . signo
    (97) expo -> . signo POTENCIA expo
    (98) signo -> . termino
    (99) signo -> . MENOS termino
    (100) termino -> . IDENT lfunc
    (101) termino -> . IDENT udim
    (102) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (103) termino -> . CTE_ENTERA
    (104) termino -> . CTE_REAL
    (105) termino -> . CTE_ALFA
    (106) termino -> . VERDADERO
    (107) termino -> . FALSO

    NO              shift and go to state 145
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    exprlog                        shift and go to state 166
    opy                            shift and go to state 142
    opno                           shift and go to state 143
    oprel                          shift and go to state 144
    expr                           shift and go to state 146
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 124

    (110) imprime -> IMPRIME PAREN_EMPIEZA . gpoexp PAREN_TERMINA
    (114) gpoexp -> . exprlog
    (115) gpoexp -> . exprlog COMA gpoexp
    (80) exprlog -> . opy o
    (83) opy -> . opno
    (84) opy -> . opno Y opy
    (85) opno -> . oprel
    (86) opno -> . NO oprel
    (87) oprel -> . expr
    (88) oprel -> . expr OP_REL oprel
    (89) expr -> . multi
    (90) expr -> . MAS expr
    (91) expr -> . MENOS expr
    (92) multi -> . expo
    (93) multi -> . expo MULTI
    (94) multi -> . expo DIV
    (95) multi -> . expo MOD multi
    (96) expo -> . signo
    (97) expo -> . signo POTENCIA expo
    (98) signo -> . termino
    (99) signo -> . MENOS termino
    (100) termino -> . IDENT lfunc
    (101) termino -> . IDENT udim
    (102) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (103) termino -> . CTE_ENTERA
    (104) termino -> . CTE_REAL
    (105) termino -> . CTE_ALFA
    (106) termino -> . VERDADERO
    (107) termino -> . FALSO

    NO              shift and go to state 145
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    gpoexp                         shift and go to state 167
    exprlog                        shift and go to state 168
    opy                            shift and go to state 142
    opno                           shift and go to state 143
    oprel                          shift and go to state 144
    expr                           shift and go to state 146
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 125

    (111) imprimenl -> IMPRIMENL PAREN_EMPIEZA . gpoexp PAREN_TERMINA
    (114) gpoexp -> . exprlog
    (115) gpoexp -> . exprlog COMA gpoexp
    (80) exprlog -> . opy o
    (83) opy -> . opno
    (84) opy -> . opno Y opy
    (85) opno -> . oprel
    (86) opno -> . NO oprel
    (87) oprel -> . expr
    (88) oprel -> . expr OP_REL oprel
    (89) expr -> . multi
    (90) expr -> . MAS expr
    (91) expr -> . MENOS expr
    (92) multi -> . expo
    (93) multi -> . expo MULTI
    (94) multi -> . expo DIV
    (95) multi -> . expo MOD multi
    (96) expo -> . signo
    (97) expo -> . signo POTENCIA expo
    (98) signo -> . termino
    (99) signo -> . MENOS termino
    (100) termino -> . IDENT lfunc
    (101) termino -> . IDENT udim
    (102) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (103) termino -> . CTE_ENTERA
    (104) termino -> . CTE_REAL
    (105) termino -> . CTE_ALFA
    (106) termino -> . VERDADERO
    (107) termino -> . FALSO

    NO              shift and go to state 145
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    gpoexp                         shift and go to state 169
    exprlog                        shift and go to state 168
    opy                            shift and go to state 142
    opno                           shift and go to state 143
    oprel                          shift and go to state 144
    expr                           shift and go to state 146
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 126

    (112) lee -> LEE PAREN_EMPIEZA . IDENT PAREN_TERMINA
    (113) lee -> LEE PAREN_EMPIEZA . IDENT dimens PAREN_TERMINA

    IDENT           shift and go to state 170


state 127

    (41) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params . PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA

    PAREN_TERMINA   shift and go to state 171


state 128

    (35) gpopars -> IDENT maspars .

    PUNTOS_DOBLES   reduce using rule 35 (gpopars -> IDENT maspars .)


state 129

    (36) maspars -> COMA . gpopars
    (35) gpopars -> . IDENT maspars

    IDENT           shift and go to state 88

    gpopars                        shift and go to state 172

state 130

    (37) maspars -> empty .

    PUNTOS_DOBLES   reduce using rule 37 (maspars -> empty .)


state 131

    (29) protfunc -> funcion IDENT PAREN_EMPIEZA params PAREN_TERMINA . PUNTOS_DOBLES TIPO PUNTO_COMA

    PUNTOS_DOBLES   shift and go to state 173


state 132

    (31) params -> gpopars PUNTOS_DOBLES . TIPO otrospars

    TIPO            shift and go to state 174


state 133

    (30) protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA . PUNTO_COMA

    PUNTO_COMA      shift and go to state 175


state 134

    (42) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA . PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

    PUNTOS_DOBLES   shift and go to state 176


state 135

    (4) gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars .

    PROCEDIMIENTO   reduce using rule 4 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars .)
    FUNCION         reduce using rule 4 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars .)
    PROGRAMA        reduce using rule 4 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars .)
    INICIO          reduce using rule 4 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars .)


state 136

    (12) dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .

    COMA            reduce using rule 12 (dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .)
    PUNTOS_DOBLES   reduce using rule 12 (dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .)
    PAREN_TERMINA   reduce using rule 12 (dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .)


state 137

    (13) dimens -> empty .

    COMA            reduce using rule 13 (dimens -> empty .)
    PUNTOS_DOBLES   reduce using rule 13 (dimens -> empty .)
    PAREN_TERMINA   reduce using rule 13 (dimens -> empty .)


state 138

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA block FIN DE . PROGRAMA

    PROGRAMA        shift and go to state 177


state 139

    (43) block -> estatuto PUNTO_COMA block .

    FIN             reduce using rule 43 (block -> estatuto PUNTO_COMA block .)
    HASTA           reduce using rule 43 (block -> estatuto PUNTO_COMA block .)


state 140

    (102) termino -> PAREN_EMPIEZA . exprlog PAREN_TERMINA
    (80) exprlog -> . opy o
    (83) opy -> . opno
    (84) opy -> . opno Y opy
    (85) opno -> . oprel
    (86) opno -> . NO oprel
    (87) oprel -> . expr
    (88) oprel -> . expr OP_REL oprel
    (89) expr -> . multi
    (90) expr -> . MAS expr
    (91) expr -> . MENOS expr
    (92) multi -> . expo
    (93) multi -> . expo MULTI
    (94) multi -> . expo DIV
    (95) multi -> . expo MOD multi
    (96) expo -> . signo
    (97) expo -> . signo POTENCIA expo
    (98) signo -> . termino
    (99) signo -> . MENOS termino
    (100) termino -> . IDENT lfunc
    (101) termino -> . IDENT udim
    (102) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (103) termino -> . CTE_ENTERA
    (104) termino -> . CTE_REAL
    (105) termino -> . CTE_ALFA
    (106) termino -> . VERDADERO
    (107) termino -> . FALSO

    NO              shift and go to state 145
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    exprlog                        shift and go to state 178
    opy                            shift and go to state 142
    opno                           shift and go to state 143
    oprel                          shift and go to state 144
    expr                           shift and go to state 146
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 141

    (60) si -> SI PAREN_EMPIEZA exprlog . PAREN_TERMINA HACER bckesp sino

    PAREN_TERMINA   shift and go to state 179


state 142

    (80) exprlog -> opy . o
    (81) o -> . O exprlog
    (82) o -> . empty
    (119) empty -> .

    O               shift and go to state 181
    PAREN_TERMINA   reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    PUNTO_COMA      reduce using rule 119 (empty -> .)
    HASTA           reduce using rule 119 (empty -> .)
    INICIO          reduce using rule 119 (empty -> .)
    LIMPIA          reduce using rule 119 (empty -> .)
    INTERRUMPE      reduce using rule 119 (empty -> .)
    CONTINUA        reduce using rule 119 (empty -> .)
    SI              reduce using rule 119 (empty -> .)
    DESDE           reduce using rule 119 (empty -> .)
    REPETIR         reduce using rule 119 (empty -> .)
    MIENTRAS        reduce using rule 119 (empty -> .)
    CUANDO          reduce using rule 119 (empty -> .)
    REGRESA         reduce using rule 119 (empty -> .)
    IDENT           reduce using rule 119 (empty -> .)
    IMPRIME         reduce using rule 119 (empty -> .)
    IMPRIMENL       reduce using rule 119 (empty -> .)
    LEE             reduce using rule 119 (empty -> .)

    o                              shift and go to state 180
    empty                          shift and go to state 182

state 143

    (83) opy -> opno .
    (84) opy -> opno . Y opy
