Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM
    OP_ARIT
    OP_LOG
    PAL_RES
    PUNTO

Grammar

Rule 0     S' -> program
    CONTINUA        reduce using rule 112 (termino -> CTE_REAL .)
    SI              reduce using rule 112 (termino -> CTE_REAL .)
    DESDE           reduce using rule 112 (termino -> CTE_REAL .)
    REPETIR         reduce using rule 112 (termino -> CTE_REAL .)
    MIENTRAS        reduce using rule 112 (termino -> CTE_REAL .)
    CUANDO          reduce using rule 112 (termino -> CTE_REAL .)
    REGRESA         reduce using rule 112 (termino -> CTE_REAL .)
    IMPRIME         reduce using rule 112 (termino -> CTE_REAL .)
    IMPRIMENL       reduce using rule 112 (termino -> CTE_REAL .)
    LEE             reduce using rule 112 (termino -> CTE_REAL .)
    INCR            reduce using rule 112 (termino -> CTE_REAL .)
    DECR            reduce using rule 112 (termino -> CTE_REAL .)


state 120

    (113) termino -> CTE_ALFA .

    POTENCIA        reduce using rule 113 (termino -> CTE_ALFA .)
    MULTI           reduce using rule 113 (termino -> CTE_ALFA .)
    DIV             reduce using rule 113 (termino -> CTE_ALFA .)
    MOD             reduce using rule 113 (termino -> CTE_ALFA .)
    MAS             reduce using rule 113 (termino -> CTE_ALFA .)
    MENOS           reduce using rule 113 (termino -> CTE_ALFA .)
    IDENT           reduce using rule 113 (termino -> CTE_ALFA .)
    PAREN_EMPIEZA   reduce using rule 113 (termino -> CTE_ALFA .)
    CTE_ENTERA      reduce using rule 113 (termino -> CTE_ALFA .)
    CTE_REAL        reduce using rule 113 (termino -> CTE_ALFA .)
    CTE_ALFA        reduce using rule 113 (termino -> CTE_ALFA .)
    VERDADERO       reduce using rule 113 (termino -> CTE_ALFA .)
    FALSO           reduce using rule 113 (termino -> CTE_ALFA .)
    OP_ASIG         reduce using rule 113 (termino -> CTE_ALFA .)
    OP_REL          reduce using rule 113 (termino -> CTE_ALFA .)
    Y               reduce using rule 113 (termino -> CTE_ALFA .)
    O               reduce using rule 113 (termino -> CTE_ALFA .)
    PAREN_TERMINA   reduce using rule 113 (termino -> CTE_ALFA .)
    COMA            reduce using rule 113 (termino -> CTE_ALFA .)
    PUNTO_COMA      reduce using rule 113 (termino -> CTE_ALFA .)
    HASTA           reduce using rule 113 (termino -> CTE_ALFA .)
    SINO            reduce using rule 113 (termino -> CTE_ALFA .)
    FIN             reduce using rule 113 (termino -> CTE_ALFA .)
    SEA             reduce using rule 113 (termino -> CTE_ALFA .)
    OTRO            reduce using rule 113 (termino -> CTE_ALFA .)
    INICIO          reduce using rule 113 (termino -> CTE_ALFA .)
    LIMPIA          reduce using rule 113 (termino -> CTE_ALFA .)
    INTERRUMPE      reduce using rule 113 (termino -> CTE_ALFA .)
    CONTINUA        reduce using rule 113 (termino -> CTE_ALFA .)
    SI              reduce using rule 113 (termino -> CTE_ALFA .)
    DESDE           reduce using rule 113 (termino -> CTE_ALFA .)
    REPETIR         reduce using rule 113 (termino -> CTE_ALFA .)
    MIENTRAS        reduce using rule 113 (termino -> CTE_ALFA .)
    CUANDO          reduce using rule 113 (termino -> CTE_ALFA .)
    REGRESA         reduce using rule 113 (termino -> CTE_ALFA .)
    IMPRIME         reduce using rule 113 (termino -> CTE_ALFA .)
    IMPRIMENL       reduce using rule 113 (termino -> CTE_ALFA .)
    LEE             reduce using rule 113 (termino -> CTE_ALFA .)
    INCR            reduce using rule 113 (termino -> CTE_ALFA .)
    DECR            reduce using rule 113 (termino -> CTE_ALFA .)


state 121

    (114) termino -> VERDADERO .

    POTENCIA        reduce using rule 114 (termino -> VERDADERO .)
    MULTI           reduce using rule 114 (termino -> VERDADERO .)
    DIV             reduce using rule 114 (termino -> VERDADERO .)
    MOD             reduce using rule 114 (termino -> VERDADERO .)
    MAS             reduce using rule 114 (termino -> VERDADERO .)
    MENOS           reduce using rule 114 (termino -> VERDADERO .)
    IDENT           reduce using rule 114 (termino -> VERDADERO .)
    PAREN_EMPIEZA   reduce using rule 114 (termino -> VERDADERO .)
    CTE_ENTERA      reduce using rule 114 (termino -> VERDADERO .)
    CTE_REAL        reduce using rule 114 (termino -> VERDADERO .)
    CTE_ALFA        reduce using rule 114 (termino -> VERDADERO .)
    VERDADERO       reduce using rule 114 (termino -> VERDADERO .)
    FALSO           reduce using rule 114 (termino -> VERDADERO .)
    OP_ASIG         reduce using rule 114 (termino -> VERDADERO .)
    OP_REL          reduce using rule 114 (termino -> VERDADERO .)
    Y               reduce using rule 114 (termino -> VERDADERO .)
    O               reduce using rule 114 (termino -> VERDADERO .)
    PAREN_TERMINA   reduce using rule 114 (termino -> VERDADERO .)
    COMA            reduce using rule 114 (termino -> VERDADERO .)
    PUNTO_COMA      reduce using rule 114 (termino -> VERDADERO .)
    HASTA           reduce using rule 114 (termino -> VERDADERO .)
    SINO            reduce using rule 114 (termino -> VERDADERO .)
    FIN             reduce using rule 114 (termino -> VERDADERO .)
    SEA             reduce using rule 114 (termino -> VERDADERO .)
    OTRO            reduce using rule 114 (termino -> VERDADERO .)
    INICIO          reduce using rule 114 (termino -> VERDADERO .)
    LIMPIA          reduce using rule 114 (termino -> VERDADERO .)
    INTERRUMPE      reduce using rule 114 (termino -> VERDADERO .)
    CONTINUA        reduce using rule 114 (termino -> VERDADERO .)
    SI              reduce using rule 114 (termino -> VERDADERO .)
    DESDE           reduce using rule 114 (termino -> VERDADERO .)
    REPETIR         reduce using rule 114 (termino -> VERDADERO .)
    MIENTRAS        reduce using rule 114 (termino -> VERDADERO .)
    CUANDO          reduce using rule 114 (termino -> VERDADERO .)
    REGRESA         reduce using rule 114 (termino -> VERDADERO .)
    IMPRIME         reduce using rule 114 (termino -> VERDADERO .)
    IMPRIMENL       reduce using rule 114 (termino -> VERDADERO .)
    LEE             reduce using rule 114 (termino -> VERDADERO .)
    INCR            reduce using rule 114 (termino -> VERDADERO .)
    DECR            reduce using rule 114 (termino -> VERDADERO .)


state 122

    (115) termino -> FALSO .

    POTENCIA        reduce using rule 115 (termino -> FALSO .)
    MULTI           reduce using rule 115 (termino -> FALSO .)
    DIV             reduce using rule 115 (termino -> FALSO .)
    MOD             reduce using rule 115 (termino -> FALSO .)
    MAS             reduce using rule 115 (termino -> FALSO .)
    MENOS           reduce using rule 115 (termino -> FALSO .)
    IDENT           reduce using rule 115 (termino -> FALSO .)
    PAREN_EMPIEZA   reduce using rule 115 (termino -> FALSO .)
    CTE_ENTERA      reduce using rule 115 (termino -> FALSO .)
    CTE_REAL        reduce using rule 115 (termino -> FALSO .)
    CTE_ALFA        reduce using rule 115 (termino -> FALSO .)
    VERDADERO       reduce using rule 115 (termino -> FALSO .)
    FALSO           reduce using rule 115 (termino -> FALSO .)
    OP_ASIG         reduce using rule 115 (termino -> FALSO .)
    OP_REL          reduce using rule 115 (termino -> FALSO .)
    Y               reduce using rule 115 (termino -> FALSO .)
    O               reduce using rule 115 (termino -> FALSO .)
    PAREN_TERMINA   reduce using rule 115 (termino -> FALSO .)
    COMA            reduce using rule 115 (termino -> FALSO .)
    PUNTO_COMA      reduce using rule 115 (termino -> FALSO .)
    HASTA           reduce using rule 115 (termino -> FALSO .)
    SINO            reduce using rule 115 (termino -> FALSO .)
    FIN             reduce using rule 115 (termino -> FALSO .)
    SEA             reduce using rule 115 (termino -> FALSO .)
    OTRO            reduce using rule 115 (termino -> FALSO .)
    INICIO          reduce using rule 115 (termino -> FALSO .)
    LIMPIA          reduce using rule 115 (termino -> FALSO .)
    INTERRUMPE      reduce using rule 115 (termino -> FALSO .)
    CONTINUA        reduce using rule 115 (termino -> FALSO .)
    SI              reduce using rule 115 (termino -> FALSO .)
    DESDE           reduce using rule 115 (termino -> FALSO .)
    REPETIR         reduce using rule 115 (termino -> FALSO .)
    MIENTRAS        reduce using rule 115 (termino -> FALSO .)
    CUANDO          reduce using rule 115 (termino -> FALSO .)
    REGRESA         reduce using rule 115 (termino -> FALSO .)
    IMPRIME         reduce using rule 115 (termino -> FALSO .)
    IMPRIMENL       reduce using rule 115 (termino -> FALSO .)
    LEE             reduce using rule 115 (termino -> FALSO .)
    INCR            reduce using rule 115 (termino -> FALSO .)
    DECR            reduce using rule 115 (termino -> FALSO .)


state 123

    (83) regresa -> REGRESA PAREN_EMPIEZA . exprlog PAREN_TERMINA
    (86) exprlog -> . opy o
    (89) opy -> . opno
    (90) opy -> . opno Y opy
    (91) opno -> . oprel
    (92) opno -> . NO oprel
    (93) oprel -> . expr
    (94) oprel -> . expr OP_REL oprel
    (95) expr -> . multi
    (96) expr -> . MAS expr
    (97) expr -> . MENOS expr
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (127) empty -> .
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (111) termino -> . CTE_ENTERA
    (112) termino -> . CTE_REAL
    (113) termino -> . CTE_ALFA
    (114) termino -> . VERDADERO
    (115) termino -> . FALSO

    NO              shift and go to state 145
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    OP_REL          reduce using rule 127 (empty -> .)
    Y               reduce using rule 127 (empty -> .)
    O               reduce using rule 127 (empty -> .)
    PAREN_TERMINA   reduce using rule 127 (empty -> .)
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    exprlog                        shift and go to state 167
    opy                            shift and go to state 142
    opno                           shift and go to state 143
    oprel                          shift and go to state 144
    expr                           shift and go to state 146
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    empty                          shift and go to state 147
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 124

    (118) imprime -> IMPRIME PAREN_EMPIEZA . gpoexp PAREN_TERMINA
    (122) gpoexp -> . exprlog
    (123) gpoexp -> . exprlog COMA gpoexp
    (86) exprlog -> . opy o
    (89) opy -> . opno
    (90) opy -> . opno Y opy
    (91) opno -> . oprel
    (92) opno -> . NO oprel
    (93) oprel -> . expr
    (94) oprel -> . expr OP_REL oprel
    (95) expr -> . multi
    (96) expr -> . MAS expr
    (97) expr -> . MENOS expr
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (127) empty -> .
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (111) termino -> . CTE_ENTERA
    (112) termino -> . CTE_REAL
    (113) termino -> . CTE_ALFA
    (114) termino -> . VERDADERO
    (115) termino -> . FALSO

    NO              shift and go to state 145
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    OP_REL          reduce using rule 127 (empty -> .)
    Y               reduce using rule 127 (empty -> .)
    O               reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PAREN_TERMINA   reduce using rule 127 (empty -> .)
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    gpoexp                         shift and go to state 168
    exprlog                        shift and go to state 169
    opy                            shift and go to state 142
    opno                           shift and go to state 143
    oprel                          shift and go to state 144
    expr                           shift and go to state 146
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    empty                          shift and go to state 147
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 125

    (119) imprimenl -> IMPRIMENL PAREN_EMPIEZA . gpoexp PAREN_TERMINA
    (122) gpoexp -> . exprlog
    (123) gpoexp -> . exprlog COMA gpoexp
    (86) exprlog -> . opy o
    (89) opy -> . opno
    (90) opy -> . opno Y opy
    (91) opno -> . oprel
    (92) opno -> . NO oprel
    (93) oprel -> . expr
    (94) oprel -> . expr OP_REL oprel
    (95) expr -> . multi
    (96) expr -> . MAS expr
    (97) expr -> . MENOS expr
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (127) empty -> .
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
