Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    COMA            reduce using rule 116 (termino -> FALSO .)
    error           reduce using rule 116 (termino -> FALSO .)
    PUNTO_COMA      reduce using rule 116 (termino -> FALSO .)
    LIMPIA          reduce using rule 116 (termino -> FALSO .)
    INTERRUMPE      reduce using rule 116 (termino -> FALSO .)
    CONTINUA        reduce using rule 116 (termino -> FALSO .)
    SI              reduce using rule 116 (termino -> FALSO .)
    DESDE           reduce using rule 116 (termino -> FALSO .)
    REPETIR         reduce using rule 116 (termino -> FALSO .)
    MIENTRAS        reduce using rule 116 (termino -> FALSO .)
    CUANDO          reduce using rule 116 (termino -> FALSO .)
    REGRESA         reduce using rule 116 (termino -> FALSO .)
    IMPRIME         reduce using rule 116 (termino -> FALSO .)
    IMPRIMENL       reduce using rule 116 (termino -> FALSO .)
    LEE             reduce using rule 116 (termino -> FALSO .)
    FIN             reduce using rule 116 (termino -> FALSO .)
    HASTA           reduce using rule 116 (termino -> FALSO .)
    SINO            reduce using rule 116 (termino -> FALSO .)
    SEA             reduce using rule 116 (termino -> FALSO .)
    OTRO            reduce using rule 116 (termino -> FALSO .)
    INICIO          reduce using rule 116 (termino -> FALSO .)
    DECR            reduce using rule 116 (termino -> FALSO .)
    INCR            reduce using rule 116 (termino -> FALSO .)


state 121

    (72) desde -> DESDE EL . VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) desde -> DESDE EL . VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (74) desde -> DESDE EL . VALOR DE asigna HASTA expr error bckesp

    VALOR           shift and go to state 162


state 122

    (75) repetir -> REPETIR block . HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA

    HASTA           shift and go to state 163


state 123

    (76) mientras -> MIENTRAS SE . CUMPLA QUE exprlog bckesp

    CUMPLA          shift and go to state 164


state 124

    (78) cuando -> CUANDO EL . VALOR DE IDENT INICIO gposea otro FIN

    VALOR           shift and go to state 165


state 125

    (86) regresa -> REGRESA PAREN_EMPIEZA . exprlog PAREN_TERMINA
    (89) exprlog -> . opy
    (90) exprlog -> . opy O exprlog
    (91) opy -> . opno
    (92) opy -> . opno Y opy
    (93) opno -> . oprel
    (94) opno -> . NO oprel
    (95) oprel -> . expr
    (96) oprel -> . expr OP_REL oprel
    (97) expr -> . multi
    (98) expr -> . multi MAS expr
    (99) expr -> . multi MENOS expr
    (100) multi -> . expo
    (101) multi -> . expo MULTI multi
    (102) multi -> . expo DIV multi
    (103) multi -> . expo MOD multi
    (104) multi -> . empty
    (105) expo -> . signo
    (106) expo -> . signo POTENCIA expo
    (129) empty -> .
    (107) signo -> . termino
    (108) signo -> . MENOS termino
    (109) termino -> . IDENT
    (110) termino -> . IDENT dimens
    (111) termino -> . lfunc
    (112) termino -> . CTE_ENTERA
    (113) termino -> . CTE_REAL
    (114) termino -> . CTE_ALFA
    (115) termino -> . VERDADERO
    (116) termino -> . FALSO
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
    NO              shift and go to state 146
    MAS             reduce using rule 129 (empty -> .)
    OP_REL          reduce using rule 129 (empty -> .)
    Y               reduce using rule 129 (empty -> .)
    O               reduce using rule 129 (empty -> .)
    PAREN_TERMINA   reduce using rule 129 (empty -> .)
    MENOS           shift and go to state 111
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120

  ! MENOS           [ reduce using rule 129 (empty -> .) ]

    exprlog                        shift and go to state 166
    opy                            shift and go to state 143
    opno                           shift and go to state 144
    oprel                          shift and go to state 145
    expr                           shift and go to state 147
    multi                          shift and go to state 110
    expo                           shift and go to state 112
    empty                          shift and go to state 148
    signo                          shift and go to state 113
    termino                        shift and go to state 114
    lfunc                          shift and go to state 115

state 126

    (120) imprime -> IMPRIME PAREN_EMPIEZA . gpoexp PAREN_TERMINA
    (125) gpoexp -> . exprlog
    (126) gpoexp -> . exprlog COMA gpoexp
    (89) exprlog -> . opy
    (90) exprlog -> . opy O exprlog
    (91) opy -> . opno
    (92) opy -> . opno Y opy
    (93) opno -> . oprel
    (94) opno -> . NO oprel
    (95) oprel -> . expr
    (96) oprel -> . expr OP_REL oprel
    (97) expr -> . multi
    (98) expr -> . multi MAS expr
    (99) expr -> . multi MENOS expr
    (100) multi -> . expo
    (101) multi -> . expo MULTI multi
    (102) multi -> . expo DIV multi
    (103) multi -> . expo MOD multi
    (104) multi -> . empty
    (105) expo -> . signo
    (106) expo -> . signo POTENCIA expo
    (129) empty -> .
    (107) signo -> . termino
    (108) signo -> . MENOS termino
    (109) termino -> . IDENT
    (110) termino -> . IDENT dimens
    (111) termino -> . lfunc
    (112) termino -> . CTE_ENTERA
    (113) termino -> . CTE_REAL
    (114) termino -> . CTE_ALFA
    (115) termino -> . VERDADERO
    (116) termino -> . FALSO
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
    NO              shift and go to state 146
    MAS             reduce using rule 129 (empty -> .)
    OP_REL          reduce using rule 129 (empty -> .)
    Y               reduce using rule 129 (empty -> .)
    O               reduce using rule 129 (empty -> .)
    COMA            reduce using rule 129 (empty -> .)
    PAREN_TERMINA   reduce using rule 129 (empty -> .)
    MENOS           shift and go to state 111
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120

  ! MENOS           [ reduce using rule 129 (empty -> .) ]

    gpoexp                         shift and go to state 167
    exprlog                        shift and go to state 168
    opy                            shift and go to state 143
    opno                           shift and go to state 144
    oprel                          shift and go to state 145
    expr                           shift and go to state 147
    multi                          shift and go to state 110
    expo                           shift and go to state 112
    empty                          shift and go to state 148
    signo                          shift and go to state 113
    termino                        shift and go to state 114
    lfunc                          shift and go to state 115

state 127

    (121) imprimenl -> IMPRIMENL PAREN_EMPIEZA . gpoexp PAREN_TERMINA
    (122) imprimenl -> IMPRIMENL PAREN_EMPIEZA . gpoexp error
    (125) gpoexp -> . exprlog
    (126) gpoexp -> . exprlog COMA gpoexp
    (89) exprlog -> . opy
    (90) exprlog -> . opy O exprlog
    (91) opy -> . opno
    (92) opy -> . opno Y opy
    (93) opno -> . oprel
    (94) opno -> . NO oprel
    (95) oprel -> . expr
    (96) oprel -> . expr OP_REL oprel
    (97) expr -> . multi
    (98) expr -> . multi MAS expr
    (99) expr -> . multi MENOS expr
    (100) multi -> . expo
    (101) multi -> . expo MULTI multi
    (102) multi -> . expo DIV multi
    (103) multi -> . expo MOD multi
    (104) multi -> . empty
    (105) expo -> . signo
    (106) expo -> . signo POTENCIA expo
    (129) empty -> .
    (107) signo -> . termino
    (108) signo -> . MENOS termino
    (109) termino -> . IDENT
    (110) termino -> . IDENT dimens
    (111) termino -> . lfunc
    (112) termino -> . CTE_ENTERA
    (113) termino -> . CTE_REAL
    (114) termino -> . CTE_ALFA
    (115) termino -> . VERDADERO
    (116) termino -> . FALSO
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
    NO              shift and go to state 146
    MAS             reduce using rule 129 (empty -> .)
    OP_REL          reduce using rule 129 (empty -> .)
    Y               reduce using rule 129 (empty -> .)
    O               reduce using rule 129 (empty -> .)
    COMA            reduce using rule 129 (empty -> .)
    PAREN_TERMINA   reduce using rule 129 (empty -> .)
    error           reduce using rule 129 (empty -> .)
    MENOS           shift and go to state 111
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120

  ! MENOS           [ reduce using rule 129 (empty -> .) ]

    gpoexp                         shift and go to state 169
    exprlog                        shift and go to state 168
    opy                            shift and go to state 143
    opno                           shift and go to state 144
    oprel                          shift and go to state 145
    expr                           shift and go to state 147
    multi                          shift and go to state 110
    expo                           shift and go to state 112
    empty                          shift and go to state 148
    signo                          shift and go to state 113
    termino                        shift and go to state 114
    lfunc                          shift and go to state 115

state 128

    (123) lee -> LEE PAREN_EMPIEZA . IDENT PAREN_TERMINA
    (124) lee -> LEE PAREN_EMPIEZA . IDENT dimens PAREN_TERMINA

    IDENT           shift and go to state 170


state 129

    (39) gpopars -> IDENT . maspars
    (40) maspars -> . COMA gpopars
    (41) maspars -> . empty
    (129) empty -> .

    COMA            shift and go to state 172
    PUNTOS_DOBLES   reduce using rule 129 (empty -> .)

    maspars                        shift and go to state 171
    empty                          shift and go to state 173

state 130

    (45) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params . PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA

    PAREN_TERMINA   shift and go to state 174


state 131

    (35) params -> gpopars . PUNTOS_DOBLES TIPO otrospars

    PUNTOS_DOBLES   shift and go to state 175


state 132

    (36) params -> empty .

    PAREN_TERMINA   reduce using rule 36 (params -> empty .)


state 133

    (46) funcion -> FUNCION IDENT PAREN_EMPIEZA params . PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

    PAREN_TERMINA   shift and go to state 176


state 134

    (26) protfuncproc -> PROTOTIPOS gpofuncproc FIN DE PROTOTIPOS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 177


state 135

    (32) protfunc -> FUNCION IDENT PAREN_EMPIEZA params . PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA

    PAREN_TERMINA   shift and go to state 178


state 136

    (33) protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params . PAREN_TERMINA PUNTO_COMA

    PAREN_TERMINA   shift and go to state 179


state 137

    (4) gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars .

    PROTOTIPOS      reduce using rule 4 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars .)
    PROCEDIMIENTO   reduce using rule 4 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars .)
    FUNCION         reduce using rule 4 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars .)
    PROGRAMA        reduce using rule 4 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars .)
    INICIO          reduce using rule 4 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars .)


state 138

    (12) dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .

    COMA            reduce using rule 12 (dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .)
    PUNTOS_DOBLES   reduce using rule 12 (dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .)
    POTENCIA        reduce using rule 12 (dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .)
    MULTI           reduce using rule 12 (dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .)
    DIV             reduce using rule 12 (dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .)
    MOD             reduce using rule 12 (dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .)
    MAS             reduce using rule 12 (dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .)
    MENOS           reduce using rule 12 (dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .)
    IDENT           reduce using rule 12 (dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .)
    CTE_ENTERA      reduce using rule 12 (dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .)
    CTE_REAL        reduce using rule 12 (dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .)
    CTE_ALFA        reduce using rule 12 (dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .)
    VERDADERO       reduce using rule 12 (dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .)
