Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM
    OP_ARIT
    OP_LOG
    PAL_RES
    PUNTO

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for CUANDO resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for REGRESA resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for IMPRIME resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for IMPRIMENL resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for LEE resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for INCR resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for DECR resolved using rule 86 (udim -> empty .)
    OP_ASIG         reduce using rule 86 (udim -> empty .)
    POTENCIA        reduce using rule 86 (udim -> empty .)
    MULTI           reduce using rule 86 (udim -> empty .)
    DIV             reduce using rule 86 (udim -> empty .)
    MOD             reduce using rule 86 (udim -> empty .)
    MAS             reduce using rule 86 (udim -> empty .)
    MENOS           reduce using rule 86 (udim -> empty .)
    IDENT           reduce using rule 86 (udim -> empty .)
    CTE_ENTERA      reduce using rule 86 (udim -> empty .)
    CTE_REAL        reduce using rule 86 (udim -> empty .)
    CTE_ALFA        reduce using rule 86 (udim -> empty .)
    VERDADERO       reduce using rule 86 (udim -> empty .)
    FALSO           reduce using rule 86 (udim -> empty .)
    PAREN_EMPIEZA   reduce using rule 86 (udim -> empty .)
    OP_REL          reduce using rule 86 (udim -> empty .)
    Y               reduce using rule 86 (udim -> empty .)
    O               reduce using rule 86 (udim -> empty .)
    PAREN_TERMINA   reduce using rule 86 (udim -> empty .)
    COMA            reduce using rule 86 (udim -> empty .)
    PUNTO_COMA      reduce using rule 86 (udim -> empty .)
    HASTA           reduce using rule 86 (udim -> empty .)
    SINO            reduce using rule 86 (udim -> empty .)
    FIN             reduce using rule 86 (udim -> empty .)
    SEA             reduce using rule 86 (udim -> empty .)
    OTRO            reduce using rule 86 (udim -> empty .)
    INICIO          reduce using rule 86 (udim -> empty .)
    LIMPIA          reduce using rule 86 (udim -> empty .)
    INTERRUMPE      reduce using rule 86 (udim -> empty .)
    CONTINUA        reduce using rule 86 (udim -> empty .)
    SI              reduce using rule 86 (udim -> empty .)
    DESDE           reduce using rule 86 (udim -> empty .)
    REPETIR         reduce using rule 86 (udim -> empty .)
    MIENTRAS        reduce using rule 86 (udim -> empty .)
    CUANDO          reduce using rule 86 (udim -> empty .)
    REGRESA         reduce using rule 86 (udim -> empty .)
    IMPRIME         reduce using rule 86 (udim -> empty .)
    IMPRIMENL       reduce using rule 86 (udim -> empty .)
    LEE             reduce using rule 86 (udim -> empty .)
    INCR            reduce using rule 86 (udim -> empty .)
    DECR            reduce using rule 86 (udim -> empty .)

  ! MAS             [ reduce using rule 102 (multi -> empty .) ]
  ! MENOS           [ reduce using rule 102 (multi -> empty .) ]
  ! IDENT           [ reduce using rule 102 (multi -> empty .) ]
  ! CTE_ENTERA      [ reduce using rule 102 (multi -> empty .) ]
  ! CTE_REAL        [ reduce using rule 102 (multi -> empty .) ]
  ! CTE_ALFA        [ reduce using rule 102 (multi -> empty .) ]
  ! VERDADERO       [ reduce using rule 102 (multi -> empty .) ]
  ! FALSO           [ reduce using rule 102 (multi -> empty .) ]
  ! PAREN_EMPIEZA   [ reduce using rule 102 (multi -> empty .) ]
  ! OP_ASIG         [ reduce using rule 102 (multi -> empty .) ]
  ! POTENCIA        [ reduce using rule 102 (multi -> empty .) ]
  ! MULTI           [ reduce using rule 102 (multi -> empty .) ]
  ! DIV             [ reduce using rule 102 (multi -> empty .) ]
  ! MOD             [ reduce using rule 102 (multi -> empty .) ]
  ! OP_REL          [ reduce using rule 102 (multi -> empty .) ]
  ! Y               [ reduce using rule 102 (multi -> empty .) ]
  ! O               [ reduce using rule 102 (multi -> empty .) ]
  ! PAREN_TERMINA   [ reduce using rule 102 (multi -> empty .) ]
  ! COMA            [ reduce using rule 102 (multi -> empty .) ]
  ! PUNTO_COMA      [ reduce using rule 102 (multi -> empty .) ]
  ! HASTA           [ reduce using rule 102 (multi -> empty .) ]
  ! SINO            [ reduce using rule 102 (multi -> empty .) ]
  ! FIN             [ reduce using rule 102 (multi -> empty .) ]
  ! SEA             [ reduce using rule 102 (multi -> empty .) ]
  ! OTRO            [ reduce using rule 102 (multi -> empty .) ]
  ! INICIO          [ reduce using rule 102 (multi -> empty .) ]
  ! LIMPIA          [ reduce using rule 102 (multi -> empty .) ]
  ! INTERRUMPE      [ reduce using rule 102 (multi -> empty .) ]
  ! CONTINUA        [ reduce using rule 102 (multi -> empty .) ]
  ! SI              [ reduce using rule 102 (multi -> empty .) ]
  ! DESDE           [ reduce using rule 102 (multi -> empty .) ]
  ! REPETIR         [ reduce using rule 102 (multi -> empty .) ]
  ! MIENTRAS        [ reduce using rule 102 (multi -> empty .) ]
  ! CUANDO          [ reduce using rule 102 (multi -> empty .) ]
  ! REGRESA         [ reduce using rule 102 (multi -> empty .) ]
  ! IMPRIME         [ reduce using rule 102 (multi -> empty .) ]
  ! IMPRIMENL       [ reduce using rule 102 (multi -> empty .) ]
  ! LEE             [ reduce using rule 102 (multi -> empty .) ]
  ! INCR            [ reduce using rule 102 (multi -> empty .) ]
  ! DECR            [ reduce using rule 102 (multi -> empty .) ]


state 110

    (95) expr -> multi .

    MAS             reduce using rule 95 (expr -> multi .)
    MENOS           reduce using rule 95 (expr -> multi .)
    IDENT           reduce using rule 95 (expr -> multi .)
    CTE_ENTERA      reduce using rule 95 (expr -> multi .)
    CTE_REAL        reduce using rule 95 (expr -> multi .)
    CTE_ALFA        reduce using rule 95 (expr -> multi .)
    VERDADERO       reduce using rule 95 (expr -> multi .)
    FALSO           reduce using rule 95 (expr -> multi .)
    PAREN_EMPIEZA   reduce using rule 95 (expr -> multi .)
    OP_ASIG         reduce using rule 95 (expr -> multi .)
    OP_REL          reduce using rule 95 (expr -> multi .)
    Y               reduce using rule 95 (expr -> multi .)
    O               reduce using rule 95 (expr -> multi .)
    PAREN_TERMINA   reduce using rule 95 (expr -> multi .)
    POTENCIA        reduce using rule 95 (expr -> multi .)
    MULTI           reduce using rule 95 (expr -> multi .)
    DIV             reduce using rule 95 (expr -> multi .)
    MOD             reduce using rule 95 (expr -> multi .)
    COMA            reduce using rule 95 (expr -> multi .)
    PUNTO_COMA      reduce using rule 95 (expr -> multi .)
    HASTA           reduce using rule 95 (expr -> multi .)
    SINO            reduce using rule 95 (expr -> multi .)
    FIN             reduce using rule 95 (expr -> multi .)
    SEA             reduce using rule 95 (expr -> multi .)
    OTRO            reduce using rule 95 (expr -> multi .)
    INICIO          reduce using rule 95 (expr -> multi .)
    LIMPIA          reduce using rule 95 (expr -> multi .)
    INTERRUMPE      reduce using rule 95 (expr -> multi .)
    CONTINUA        reduce using rule 95 (expr -> multi .)
    SI              reduce using rule 95 (expr -> multi .)
    DESDE           reduce using rule 95 (expr -> multi .)
    REPETIR         reduce using rule 95 (expr -> multi .)
    MIENTRAS        reduce using rule 95 (expr -> multi .)
    CUANDO          reduce using rule 95 (expr -> multi .)
    REGRESA         reduce using rule 95 (expr -> multi .)
    IMPRIME         reduce using rule 95 (expr -> multi .)
    IMPRIMENL       reduce using rule 95 (expr -> multi .)
    LEE             reduce using rule 95 (expr -> multi .)
    INCR            reduce using rule 95 (expr -> multi .)
    DECR            reduce using rule 95 (expr -> multi .)


state 111

    (96) expr -> MAS . expr
    (95) expr -> . multi
    (96) expr -> . MAS expr
    (97) expr -> . MENOS expr
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (127) empty -> .
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . CTE_ENTERA
    (111) termino -> . CTE_REAL
    (112) termino -> . CTE_ALFA
    (113) termino -> . VERDADERO
    (114) termino -> . FALSO
    (115) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for CTE_ENTERA resolved as shift
  ! shift/reduce conflict for CTE_REAL resolved as shift
  ! shift/reduce conflict for CTE_ALFA resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
  ! shift/reduce conflict for PAREN_EMPIEZA resolved as shift
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    POTENCIA        reduce using rule 127 (empty -> .)
    MULTI           reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    MOD             reduce using rule 127 (empty -> .)
    OP_ASIG         reduce using rule 127 (empty -> .)
    OP_REL          reduce using rule 127 (empty -> .)
    Y               reduce using rule 127 (empty -> .)
    O               reduce using rule 127 (empty -> .)
    PAREN_TERMINA   reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    SINO            reduce using rule 127 (empty -> .)
    FIN             reduce using rule 127 (empty -> .)
    SEA             reduce using rule 127 (empty -> .)
    OTRO            reduce using rule 127 (empty -> .)
    INICIO          reduce using rule 127 (empty -> .)
    LIMPIA          reduce using rule 127 (empty -> .)
    INTERRUMPE      reduce using rule 127 (empty -> .)
    CONTINUA        reduce using rule 127 (empty -> .)
    SI              reduce using rule 127 (empty -> .)
    DESDE           reduce using rule 127 (empty -> .)
    REPETIR         reduce using rule 127 (empty -> .)
    MIENTRAS        reduce using rule 127 (empty -> .)
    CUANDO          reduce using rule 127 (empty -> .)
    REGRESA         reduce using rule 127 (empty -> .)
    IMPRIME         reduce using rule 127 (empty -> .)
    IMPRIMENL       reduce using rule 127 (empty -> .)
    LEE             reduce using rule 127 (empty -> .)
    INCR            reduce using rule 127 (empty -> .)
    DECR            reduce using rule 127 (empty -> .)
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120
    PAREN_EMPIEZA   shift and go to state 142

  ! MAS             [ reduce using rule 127 (empty -> .) ]
  ! MENOS           [ reduce using rule 127 (empty -> .) ]
  ! IDENT           [ reduce using rule 127 (empty -> .) ]
  ! CTE_ENTERA      [ reduce using rule 127 (empty -> .) ]
  ! CTE_REAL        [ reduce using rule 127 (empty -> .) ]
  ! CTE_ALFA        [ reduce using rule 127 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 127 (empty -> .) ]
  ! FALSO           [ reduce using rule 127 (empty -> .) ]
  ! PAREN_EMPIEZA   [ reduce using rule 127 (empty -> .) ]

    expr                           shift and go to state 159
    multi                          shift and go to state 110
    expo                           shift and go to state 113
    empty                          shift and go to state 149
    signo                          shift and go to state 114
    termino                        shift and go to state 115

state 112

    (97) expr -> MENOS . expr
    (106) signo -> MENOS . termino
    (95) expr -> . multi
    (96) expr -> . MAS expr
    (97) expr -> . MENOS expr
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . CTE_ENTERA
    (111) termino -> . CTE_REAL
    (112) termino -> . CTE_ALFA
    (113) termino -> . VERDADERO
    (114) termino -> . FALSO
    (115) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (127) empty -> .
    (105) signo -> . termino
    (106) signo -> . MENOS termino

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for CTE_ENTERA resolved as shift
  ! shift/reduce conflict for CTE_REAL resolved as shift
  ! shift/reduce conflict for CTE_ALFA resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
  ! shift/reduce conflict for PAREN_EMPIEZA resolved as shift
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120
    PAREN_EMPIEZA   shift and go to state 142
    POTENCIA        reduce using rule 127 (empty -> .)
    MULTI           reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    MOD             reduce using rule 127 (empty -> .)
    OP_ASIG         reduce using rule 127 (empty -> .)
    OP_REL          reduce using rule 127 (empty -> .)
    Y               reduce using rule 127 (empty -> .)
    O               reduce using rule 127 (empty -> .)
    PAREN_TERMINA   reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    SINO            reduce using rule 127 (empty -> .)
