Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    PUNTO_COMA      reduce using rule 124 (multi -> empty .)
    HASTA           reduce using rule 124 (multi -> empty .)
    SINO            reduce using rule 124 (multi -> empty .)
    FIN             reduce using rule 124 (multi -> empty .)
    SEA             reduce using rule 124 (multi -> empty .)
    OTRO            reduce using rule 124 (multi -> empty .)
    INICIO          reduce using rule 124 (multi -> empty .)
    LIMPIA          reduce using rule 124 (multi -> empty .)
    INTERRUMPE      reduce using rule 124 (multi -> empty .)
    CONTINUA        reduce using rule 124 (multi -> empty .)
    SI              reduce using rule 124 (multi -> empty .)
    IDENT           reduce using rule 124 (multi -> empty .)
    DESDE           reduce using rule 124 (multi -> empty .)
    REPETIR         reduce using rule 124 (multi -> empty .)
    MIENTRAS        reduce using rule 124 (multi -> empty .)
    CUANDO          reduce using rule 124 (multi -> empty .)
    REGRESA         reduce using rule 124 (multi -> empty .)
    IMPRIME         reduce using rule 124 (multi -> empty .)
    IMPRIMENL       reduce using rule 124 (multi -> empty .)
    LEE             reduce using rule 124 (multi -> empty .)
    DECR            reduce using rule 124 (multi -> empty .)
    INCR            reduce using rule 124 (multi -> empty .)


state 95

    (129) termino -> IDENT .
    (136) termino -> IDENT . udim
    (138) lfunc -> IDENT . parenemp uparams PAREN_TERMINA
    (139) lfunc -> IDENT . parenemp error PAREN_TERMINA
    (107) udim -> . CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim
    (108) udim -> . empty
    (140) parenemp -> . PAREN_EMPIEZA
    (153) empty -> .

  ! reduce/reduce conflict for POTENCIA resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for MULTI resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for DIV resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for MOD resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for MAS resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for MENOS resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for OP_REL resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for Y resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for O resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for CORCHETE_TERMINA resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for error resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for COMA resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for HASTA resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for SINO resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for FIN resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for SEA resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for OTRO resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for INICIO resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for LIMPIA resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for INTERRUMPE resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for CONTINUA resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for SI resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for IDENT resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for DESDE resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for REPETIR resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for CUANDO resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for REGRESA resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for IMPRIME resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for IMPRIMENL resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for LEE resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for DECR resolved using rule 129 (termino -> IDENT .)
  ! reduce/reduce conflict for INCR resolved using rule 129 (termino -> IDENT .)
    POTENCIA        reduce using rule 129 (termino -> IDENT .)
    MULTI           reduce using rule 129 (termino -> IDENT .)
    DIV             reduce using rule 129 (termino -> IDENT .)
    MOD             reduce using rule 129 (termino -> IDENT .)
    MAS             reduce using rule 129 (termino -> IDENT .)
    MENOS           reduce using rule 129 (termino -> IDENT .)
    OP_REL          reduce using rule 129 (termino -> IDENT .)
    Y               reduce using rule 129 (termino -> IDENT .)
    O               reduce using rule 129 (termino -> IDENT .)
    CORCHETE_TERMINA reduce using rule 129 (termino -> IDENT .)
    error           reduce using rule 129 (termino -> IDENT .)
    COMA            reduce using rule 129 (termino -> IDENT .)
    PAREN_TERMINA   reduce using rule 129 (termino -> IDENT .)
    PUNTO_COMA      reduce using rule 129 (termino -> IDENT .)
    HASTA           reduce using rule 129 (termino -> IDENT .)
    SINO            reduce using rule 129 (termino -> IDENT .)
    FIN             reduce using rule 129 (termino -> IDENT .)
    SEA             reduce using rule 129 (termino -> IDENT .)
    OTRO            reduce using rule 129 (termino -> IDENT .)
    INICIO          reduce using rule 129 (termino -> IDENT .)
    LIMPIA          reduce using rule 129 (termino -> IDENT .)
    INTERRUMPE      reduce using rule 129 (termino -> IDENT .)
    CONTINUA        reduce using rule 129 (termino -> IDENT .)
    SI              reduce using rule 129 (termino -> IDENT .)
    IDENT           reduce using rule 129 (termino -> IDENT .)
    DESDE           reduce using rule 129 (termino -> IDENT .)
    REPETIR         reduce using rule 129 (termino -> IDENT .)
    MIENTRAS        reduce using rule 129 (termino -> IDENT .)
    CUANDO          reduce using rule 129 (termino -> IDENT .)
    REGRESA         reduce using rule 129 (termino -> IDENT .)
    IMPRIME         reduce using rule 129 (termino -> IDENT .)
    IMPRIMENL       reduce using rule 129 (termino -> IDENT .)
    LEE             reduce using rule 129 (termino -> IDENT .)
    DECR            reduce using rule 129 (termino -> IDENT .)
    INCR            reduce using rule 129 (termino -> IDENT .)
    CORCHETE_EMPIEZA shift and go to state 162
    PAREN_EMPIEZA   shift and go to state 147

  ! POTENCIA        [ reduce using rule 153 (empty -> .) ]
  ! MULTI           [ reduce using rule 153 (empty -> .) ]
  ! DIV             [ reduce using rule 153 (empty -> .) ]
  ! MOD             [ reduce using rule 153 (empty -> .) ]
  ! MAS             [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 153 (empty -> .) ]
  ! OP_REL          [ reduce using rule 153 (empty -> .) ]
  ! Y               [ reduce using rule 153 (empty -> .) ]
  ! O               [ reduce using rule 153 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 153 (empty -> .) ]
  ! error           [ reduce using rule 153 (empty -> .) ]
  ! COMA            [ reduce using rule 153 (empty -> .) ]
  ! PAREN_TERMINA   [ reduce using rule 153 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 153 (empty -> .) ]
  ! HASTA           [ reduce using rule 153 (empty -> .) ]
  ! SINO            [ reduce using rule 153 (empty -> .) ]
  ! FIN             [ reduce using rule 153 (empty -> .) ]
  ! SEA             [ reduce using rule 153 (empty -> .) ]
  ! OTRO            [ reduce using rule 153 (empty -> .) ]
  ! INICIO          [ reduce using rule 153 (empty -> .) ]
  ! LIMPIA          [ reduce using rule 153 (empty -> .) ]
  ! INTERRUMPE      [ reduce using rule 153 (empty -> .) ]
  ! CONTINUA        [ reduce using rule 153 (empty -> .) ]
  ! SI              [ reduce using rule 153 (empty -> .) ]
  ! IDENT           [ reduce using rule 153 (empty -> .) ]
  ! DESDE           [ reduce using rule 153 (empty -> .) ]
  ! REPETIR         [ reduce using rule 153 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 153 (empty -> .) ]
  ! CUANDO          [ reduce using rule 153 (empty -> .) ]
  ! REGRESA         [ reduce using rule 153 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 153 (empty -> .) ]
  ! IMPRIMENL       [ reduce using rule 153 (empty -> .) ]
  ! LEE             [ reduce using rule 153 (empty -> .) ]
  ! DECR            [ reduce using rule 153 (empty -> .) ]
  ! INCR            [ reduce using rule 153 (empty -> .) ]

    udim                           shift and go to state 143
    parenemp                       shift and go to state 144
    empty                          shift and go to state 163

state 96

    (37) grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .
    (38) grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA . grupoconst
    (37) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
    (38) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
    (39) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA
    (40) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
    (41) grupoconst -> . empty
    (153) empty -> .

  ! reduce/reduce conflict for VARIABLES resolved using rule 37 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for PROTOTIPOS resolved using rule 37 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for PROCEDIMIENTO resolved using rule 37 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 37 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for PROGRAMA resolved using rule 37 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    VARIABLES       reduce using rule 37 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    PROTOTIPOS      reduce using rule 37 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 37 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    FUNCION         reduce using rule 37 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    PROGRAMA        reduce using rule 37 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    IDENT           shift and go to state 9

  ! VARIABLES       [ reduce using rule 153 (empty -> .) ]
  ! PROTOTIPOS      [ reduce using rule 153 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 153 (empty -> .) ]
  ! FUNCION         [ reduce using rule 153 (empty -> .) ]
  ! PROGRAMA        [ reduce using rule 153 (empty -> .) ]

    grupoconst                     shift and go to state 164
    empty                          shift and go to state 10

state 97

    (39) grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .
    (40) grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA . grupoconst
    (37) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
    (38) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
    (39) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA
    (40) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
    (41) grupoconst -> . empty
    (153) empty -> .

  ! reduce/reduce conflict for VARIABLES resolved using rule 39 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for PROTOTIPOS resolved using rule 39 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for PROCEDIMIENTO resolved using rule 39 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 39 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for PROGRAMA resolved using rule 39 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    VARIABLES       reduce using rule 39 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    PROTOTIPOS      reduce using rule 39 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 39 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    FUNCION         reduce using rule 39 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    PROGRAMA        reduce using rule 39 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    IDENT           shift and go to state 9

  ! VARIABLES       [ reduce using rule 153 (empty -> .) ]
  ! PROTOTIPOS      [ reduce using rule 153 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 153 (empty -> .) ]
  ! FUNCION         [ reduce using rule 153 (empty -> .) ]
  ! PROGRAMA        [ reduce using rule 153 (empty -> .) ]

    grupoconst                     shift and go to state 165
    empty                          shift and go to state 10

state 98

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA block . FIN DE PROGRAMA PUNTO

    FIN             shift and go to state 166


state 99

    (66) block -> estatuto . puntoc block
    (67) block -> estatuto . puntoc
    (69) block -> estatuto . error
    (70) block -> estatuto . error block
    (68) puntoc -> . PUNTO_COMA

    error           shift and go to state 168
    PUNTO_COMA      shift and go to state 169

    puntoc                         shift and go to state 167

state 100

    (71) estatuto -> si .

    error           reduce using rule 71 (estatuto -> si .)
    PUNTO_COMA      reduce using rule 71 (estatuto -> si .)
