Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    MAS             reduce using rule 122 (termino -> IDENT udim .)
    MENOS           reduce using rule 122 (termino -> IDENT udim .)
    OP_REL          reduce using rule 122 (termino -> IDENT udim .)
    Y               reduce using rule 122 (termino -> IDENT udim .)
    O               reduce using rule 122 (termino -> IDENT udim .)
    CORCHETE_TERMINA reduce using rule 122 (termino -> IDENT udim .)
    error           reduce using rule 122 (termino -> IDENT udim .)
    COMA            reduce using rule 122 (termino -> IDENT udim .)
    PAREN_TERMINA   reduce using rule 122 (termino -> IDENT udim .)
    PUNTO_COMA      reduce using rule 122 (termino -> IDENT udim .)
    HASTA           reduce using rule 122 (termino -> IDENT udim .)
    SINO            reduce using rule 122 (termino -> IDENT udim .)
    FIN             reduce using rule 122 (termino -> IDENT udim .)
    SEA             reduce using rule 122 (termino -> IDENT udim .)
    OTRO            reduce using rule 122 (termino -> IDENT udim .)
    INICIO          reduce using rule 122 (termino -> IDENT udim .)
    LIMPIA          reduce using rule 122 (termino -> IDENT udim .)
    INTERRUMPE      reduce using rule 122 (termino -> IDENT udim .)
    CONTINUA        reduce using rule 122 (termino -> IDENT udim .)
    SI              reduce using rule 122 (termino -> IDENT udim .)
    IDENT           reduce using rule 122 (termino -> IDENT udim .)
    DESDE           reduce using rule 122 (termino -> IDENT udim .)
    REPETIR         reduce using rule 122 (termino -> IDENT udim .)
    MIENTRAS        reduce using rule 122 (termino -> IDENT udim .)
    CUANDO          reduce using rule 122 (termino -> IDENT udim .)
    REGRESA         reduce using rule 122 (termino -> IDENT udim .)
    IMPRIME         reduce using rule 122 (termino -> IDENT udim .)
    IMPRIMENL       reduce using rule 122 (termino -> IDENT udim .)
    LEE             reduce using rule 122 (termino -> IDENT udim .)
    DECR            reduce using rule 122 (termino -> IDENT udim .)
    INCR            reduce using rule 122 (termino -> IDENT udim .)


state 133

    (129) lfunc -> IDENT parenemp . uparams PAREN_TERMINA
    (130) lfunc -> IDENT parenemp . error PAREN_TERMINA
    (139) uparams -> . exprlog
    (140) uparams -> . exprlog COMA uparams
    (101) exprlog -> . opy
    (102) exprlog -> . opy O exprlog
    (103) opy -> . opno
    (104) opy -> . opno Y opy
    (105) opno -> . oprel
    (106) opno -> . NO oprel
    (107) oprel -> . expr
    (108) oprel -> . expr OP_REL oprel
    (109) expr -> . multi
    (110) expr -> . multi MAS expr
    (111) expr -> . multi MENOS expr
    (112) multi -> . expo
    (113) multi -> . expo MULTI multi
    (114) multi -> . expo DIV multi
    (115) multi -> . expo MOD multi
    (116) multi -> . empty
    (117) expo -> . signo
    (118) expo -> . signo POTENCIA expo
    (141) empty -> .
    (119) signo -> . termino
    (120) signo -> . MENOS termino
    (121) termino -> . IDENT
    (122) termino -> . IDENT udim
    (123) termino -> . lfunc
    (124) termino -> . CTE_ENTERA
    (125) termino -> . CTE_REAL
    (126) termino -> . CTE_ALFA
    (127) termino -> . VERDADERO
    (128) termino -> . FALSO
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
    error           shift and go to state 183
    NO              shift and go to state 71
    MAS             reduce using rule 141 (empty -> .)
    OP_REL          reduce using rule 141 (empty -> .)
    Y               reduce using rule 141 (empty -> .)
    O               reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PAREN_TERMINA   reduce using rule 141 (empty -> .)
    MENOS           shift and go to state 74
    IDENT           shift and go to state 86
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83

  ! MENOS           [ reduce using rule 141 (empty -> .) ]

    uparams                        shift and go to state 182
    exprlog                        shift and go to state 184
    opy                            shift and go to state 68
    opno                           shift and go to state 69
    oprel                          shift and go to state 70
    expr                           shift and go to state 72
    multi                          shift and go to state 73
    expo                           shift and go to state 75
    empty                          shift and go to state 85
    signo                          shift and go to state 76
    termino                        shift and go to state 77
    lfunc                          shift and go to state 78

state 134

    (19) dimens -> CORCHETE_EMPIEZA . valor CORCHETE_TERMINA dimens
    (21) dimens -> CORCHETE_EMPIEZA . valor error dimens
    (99) udim -> CORCHETE_EMPIEZA . expr CORCHETE_TERMINA udim
    (26) valor -> . exprlog
    (109) expr -> . multi
    (110) expr -> . multi MAS expr
    (111) expr -> . multi MENOS expr
    (101) exprlog -> . opy
    (102) exprlog -> . opy O exprlog
    (112) multi -> . expo
    (113) multi -> . expo MULTI multi
    (114) multi -> . expo DIV multi
    (115) multi -> . expo MOD multi
    (116) multi -> . empty
    (103) opy -> . opno
    (104) opy -> . opno Y opy
    (117) expo -> . signo
    (118) expo -> . signo POTENCIA expo
    (141) empty -> .
    (105) opno -> . oprel
    (106) opno -> . NO oprel
    (119) signo -> . termino
    (120) signo -> . MENOS termino
    (107) oprel -> . expr
    (108) oprel -> . expr OP_REL oprel
    (121) termino -> . IDENT
    (122) termino -> . IDENT udim
    (123) termino -> . lfunc
    (124) termino -> . CTE_ENTERA
    (125) termino -> . CTE_REAL
    (126) termino -> . CTE_ALFA
    (127) termino -> . VERDADERO
    (128) termino -> . FALSO
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
    MAS             reduce using rule 141 (empty -> .)
    CORCHETE_TERMINA reduce using rule 141 (empty -> .)
    OP_REL          reduce using rule 141 (empty -> .)
    Y               reduce using rule 141 (empty -> .)
    O               reduce using rule 141 (empty -> .)
    error           reduce using rule 141 (empty -> .)
    NO              shift and go to state 71
    MENOS           shift and go to state 74
    IDENT           shift and go to state 86
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83

  ! MENOS           [ reduce using rule 141 (empty -> .) ]

    valor                          shift and go to state 84
    expr                           shift and go to state 185
    exprlog                        shift and go to state 67
    multi                          shift and go to state 73
    opy                            shift and go to state 68
    expo                           shift and go to state 75
    empty                          shift and go to state 85
    opno                           shift and go to state 69
    signo                          shift and go to state 76
    oprel                          shift and go to state 70
    termino                        shift and go to state 77
    lfunc                          shift and go to state 78

state 135

    (25) opasig -> empty .
    (100) udim -> empty .

    COMA            reduce using rule 25 (opasig -> empty .)
    error           reduce using rule 25 (opasig -> empty .)
    POTENCIA        reduce using rule 100 (udim -> empty .)
    MULTI           reduce using rule 100 (udim -> empty .)
    DIV             reduce using rule 100 (udim -> empty .)
    MOD             reduce using rule 100 (udim -> empty .)
    MAS             reduce using rule 100 (udim -> empty .)
    MENOS           reduce using rule 100 (udim -> empty .)
    OP_REL          reduce using rule 100 (udim -> empty .)
    Y               reduce using rule 100 (udim -> empty .)
    O               reduce using rule 100 (udim -> empty .)
    CORCHETE_TERMINA reduce using rule 100 (udim -> empty .)


state 136

    (131) parenemp -> PAREN_EMPIEZA .

    error           reduce using rule 131 (parenemp -> PAREN_EMPIEZA .)
    NO              reduce using rule 131 (parenemp -> PAREN_EMPIEZA .)
    MENOS           reduce using rule 131 (parenemp -> PAREN_EMPIEZA .)
    IDENT           reduce using rule 131 (parenemp -> PAREN_EMPIEZA .)
    CTE_ENTERA      reduce using rule 131 (parenemp -> PAREN_EMPIEZA .)
    CTE_REAL        reduce using rule 131 (parenemp -> PAREN_EMPIEZA .)
    CTE_ALFA        reduce using rule 131 (parenemp -> PAREN_EMPIEZA .)
    VERDADERO       reduce using rule 131 (parenemp -> PAREN_EMPIEZA .)
    FALSO           reduce using rule 131 (parenemp -> PAREN_EMPIEZA .)
    PAREN_TERMINA   reduce using rule 131 (parenemp -> PAREN_EMPIEZA .)
    COMA            reduce using rule 131 (parenemp -> PAREN_EMPIEZA .)
    O               reduce using rule 131 (parenemp -> PAREN_EMPIEZA .)
    Y               reduce using rule 131 (parenemp -> PAREN_EMPIEZA .)
    OP_REL          reduce using rule 131 (parenemp -> PAREN_EMPIEZA .)
    MAS             reduce using rule 131 (parenemp -> PAREN_EMPIEZA .)


state 137

    (22) dimens -> error valor CORCHETE_TERMINA . dimens
    (19) dimens -> . CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
    (20) dimens -> .
    (21) dimens -> . CORCHETE_EMPIEZA valor error dimens
    (22) dimens -> . error valor CORCHETE_TERMINA dimens

  ! shift/reduce conflict for error resolved as shift
    CORCHETE_EMPIEZA shift and go to state 37
    COMA            reduce using rule 20 (dimens -> .)
    PUNTOS_DOBLES   reduce using rule 20 (dimens -> .)
    PAREN_TERMINA   reduce using rule 20 (dimens -> .)
    error           shift and go to state 186

  ! error           [ reduce using rule 20 (dimens -> .) ]

    dimens                         shift and go to state 187

state 138

    (102) exprlog -> opy O . exprlog
    (101) exprlog -> . opy
    (102) exprlog -> . opy O exprlog
    (103) opy -> . opno
    (104) opy -> . opno Y opy
    (105) opno -> . oprel
    (106) opno -> . NO oprel
    (107) oprel -> . expr
    (108) oprel -> . expr OP_REL oprel
    (109) expr -> . multi
    (110) expr -> . multi MAS expr
    (111) expr -> . multi MENOS expr
    (112) multi -> . expo
    (113) multi -> . expo MULTI multi
    (114) multi -> . expo DIV multi
    (115) multi -> . expo MOD multi
    (116) multi -> . empty
    (117) expo -> . signo
    (118) expo -> . signo POTENCIA expo
    (141) empty -> .
    (119) signo -> . termino
    (120) signo -> . MENOS termino
    (121) termino -> . IDENT
    (122) termino -> . IDENT udim
    (123) termino -> . lfunc
    (124) termino -> . CTE_ENTERA
    (125) termino -> . CTE_REAL
    (126) termino -> . CTE_ALFA
    (127) termino -> . VERDADERO
    (128) termino -> . FALSO
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
    NO              shift and go to state 71
    MAS             reduce using rule 141 (empty -> .)
    OP_REL          reduce using rule 141 (empty -> .)
    Y               reduce using rule 141 (empty -> .)
    O               reduce using rule 141 (empty -> .)
    CORCHETE_TERMINA reduce using rule 141 (empty -> .)
    error           reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PAREN_TERMINA   reduce using rule 141 (empty -> .)
    PUNTO_COMA      reduce using rule 141 (empty -> .)
    HASTA           reduce using rule 141 (empty -> .)
    SINO            reduce using rule 141 (empty -> .)
    FIN             reduce using rule 141 (empty -> .)
    SEA             reduce using rule 141 (empty -> .)
    OTRO            reduce using rule 141 (empty -> .)
    INICIO          reduce using rule 141 (empty -> .)
    LIMPIA          reduce using rule 141 (empty -> .)
    INTERRUMPE      reduce using rule 141 (empty -> .)
    CONTINUA        reduce using rule 141 (empty -> .)
    SI              reduce using rule 141 (empty -> .)
    DESDE           reduce using rule 141 (empty -> .)
    REPETIR         reduce using rule 141 (empty -> .)
    MIENTRAS        reduce using rule 141 (empty -> .)
    CUANDO          reduce using rule 141 (empty -> .)
    REGRESA         reduce using rule 141 (empty -> .)
    IMPRIME         reduce using rule 141 (empty -> .)
    IMPRIMENL       reduce using rule 141 (empty -> .)
    LEE             reduce using rule 141 (empty -> .)
    MENOS           shift and go to state 74
    IDENT           shift and go to state 86
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83

  ! MENOS           [ reduce using rule 141 (empty -> .) ]
  ! IDENT           [ reduce using rule 141 (empty -> .) ]

    opy                            shift and go to state 68
    exprlog                        shift and go to state 188
    opno                           shift and go to state 69
    oprel                          shift and go to state 70
    expr                           shift and go to state 72
    multi                          shift and go to state 73
    expo                           shift and go to state 75
    empty                          shift and go to state 85
    signo                          shift and go to state 76
    termino                        shift and go to state 77
    lfunc                          shift and go to state 78

state 139

    (104) opy -> opno Y . opy
    (103) opy -> . opno
    (104) opy -> . opno Y opy
    (105) opno -> . oprel
    (106) opno -> . NO oprel
    (107) oprel -> . expr
    (108) oprel -> . expr OP_REL oprel
    (109) expr -> . multi
    (110) expr -> . multi MAS expr
    (111) expr -> . multi MENOS expr
    (112) multi -> . expo
    (113) multi -> . expo MULTI multi
    (114) multi -> . expo DIV multi
    (115) multi -> . expo MOD multi
    (116) multi -> . empty
    (117) expo -> . signo
    (118) expo -> . signo POTENCIA expo
    (141) empty -> .
    (119) signo -> . termino
    (120) signo -> . MENOS termino
    (121) termino -> . IDENT
    (122) termino -> . IDENT udim
    (123) termino -> . lfunc
    (124) termino -> . CTE_ENTERA
    (125) termino -> . CTE_REAL
    (126) termino -> . CTE_ALFA
    (127) termino -> . VERDADERO
    (128) termino -> . FALSO
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
    NO              shift and go to state 71
    MAS             reduce using rule 141 (empty -> .)
    OP_REL          reduce using rule 141 (empty -> .)
    Y               reduce using rule 141 (empty -> .)
    O               reduce using rule 141 (empty -> .)
    CORCHETE_TERMINA reduce using rule 141 (empty -> .)
    error           reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PAREN_TERMINA   reduce using rule 141 (empty -> .)
    PUNTO_COMA      reduce using rule 141 (empty -> .)
    HASTA           reduce using rule 141 (empty -> .)
    SINO            reduce using rule 141 (empty -> .)
    FIN             reduce using rule 141 (empty -> .)
    SEA             reduce using rule 141 (empty -> .)
    OTRO            reduce using rule 141 (empty -> .)
    INICIO          reduce using rule 141 (empty -> .)
    LIMPIA          reduce using rule 141 (empty -> .)
    INTERRUMPE      reduce using rule 141 (empty -> .)
    CONTINUA        reduce using rule 141 (empty -> .)
    SI              reduce using rule 141 (empty -> .)
    DESDE           reduce using rule 141 (empty -> .)
    REPETIR         reduce using rule 141 (empty -> .)
    MIENTRAS        reduce using rule 141 (empty -> .)
    CUANDO          reduce using rule 141 (empty -> .)
    REGRESA         reduce using rule 141 (empty -> .)
    IMPRIME         reduce using rule 141 (empty -> .)
    IMPRIMENL       reduce using rule 141 (empty -> .)
    LEE             reduce using rule 141 (empty -> .)
    MENOS           shift and go to state 74
    IDENT           shift and go to state 86
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
