Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    LEE             reduce using rule 138 (termino -> .)

  ! MAS             [ reduce using rule 156 (empty -> .) ]
  ! MENOS           [ reduce using rule 156 (empty -> .) ]
  ! OP_REL          [ reduce using rule 156 (empty -> .) ]
  ! Y               [ reduce using rule 156 (empty -> .) ]
  ! O               [ reduce using rule 156 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 156 (empty -> .) ]
  ! error           [ reduce using rule 156 (empty -> .) ]
  ! COMA            [ reduce using rule 156 (empty -> .) ]
  ! PAREN_TERMINA   [ reduce using rule 156 (empty -> .) ]
  ! NO              [ reduce using rule 156 (empty -> .) ]
  ! IDENT           [ reduce using rule 156 (empty -> .) ]
  ! CTE_ENTERA      [ reduce using rule 156 (empty -> .) ]
  ! CTE_REAL        [ reduce using rule 156 (empty -> .) ]
  ! CTE_ALFA        [ reduce using rule 156 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 156 (empty -> .) ]
  ! FALSO           [ reduce using rule 156 (empty -> .) ]
  ! MULTI           [ reduce using rule 156 (empty -> .) ]
  ! DIV             [ reduce using rule 156 (empty -> .) ]
  ! MOD             [ reduce using rule 156 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 156 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 156 (empty -> .) ]
  ! HASTA           [ reduce using rule 156 (empty -> .) ]
  ! SINO            [ reduce using rule 156 (empty -> .) ]
  ! FIN             [ reduce using rule 156 (empty -> .) ]
  ! SEA             [ reduce using rule 156 (empty -> .) ]
  ! OTRO            [ reduce using rule 156 (empty -> .) ]
  ! INICIO          [ reduce using rule 156 (empty -> .) ]
  ! LIMPIA          [ reduce using rule 156 (empty -> .) ]
  ! INTERRUMPE      [ reduce using rule 156 (empty -> .) ]
  ! CONTINUA        [ reduce using rule 156 (empty -> .) ]
  ! SI              [ reduce using rule 156 (empty -> .) ]
  ! DESDE           [ reduce using rule 156 (empty -> .) ]
  ! REPETIR         [ reduce using rule 156 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 156 (empty -> .) ]
  ! CUANDO          [ reduce using rule 156 (empty -> .) ]
  ! REGRESA         [ reduce using rule 156 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 156 (empty -> .) ]
  ! IMPRIMENL       [ reduce using rule 156 (empty -> .) ]
  ! LEE             [ reduce using rule 156 (empty -> .) ]
  ! MENOS           [ reduce using rule 138 (termino -> .) ]
  ! IDENT           [ reduce using rule 138 (termino -> .) ]
  ! CTE_ENTERA      [ reduce using rule 138 (termino -> .) ]
  ! CTE_REAL        [ reduce using rule 138 (termino -> .) ]
  ! CTE_ALFA        [ reduce using rule 138 (termino -> .) ]
  ! VERDADERO       [ reduce using rule 138 (termino -> .) ]
  ! FALSO           [ reduce using rule 138 (termino -> .) ]

    oprel                          shift and go to state 151
    expr                           shift and go to state 79
    multi                          shift and go to state 80
    expo                           shift and go to state 82
    empty                          shift and go to state 94
    signo                          shift and go to state 83
    termino                        shift and go to state 84
    lfunc                          shift and go to state 90

state 79

    (118) oprel -> expr .
    (119) oprel -> expr . OP_REL oprel

  ! shift/reduce conflict for OP_REL resolved as shift
    Y               reduce using rule 118 (oprel -> expr .)
    O               reduce using rule 118 (oprel -> expr .)
    CORCHETE_TERMINA reduce using rule 118 (oprel -> expr .)
    error           reduce using rule 118 (oprel -> expr .)
    COMA            reduce using rule 118 (oprel -> expr .)
    PAREN_TERMINA   reduce using rule 118 (oprel -> expr .)
    NO              reduce using rule 118 (oprel -> expr .)
    MENOS           reduce using rule 118 (oprel -> expr .)
    IDENT           reduce using rule 118 (oprel -> expr .)
    CTE_ENTERA      reduce using rule 118 (oprel -> expr .)
    CTE_REAL        reduce using rule 118 (oprel -> expr .)
    CTE_ALFA        reduce using rule 118 (oprel -> expr .)
    VERDADERO       reduce using rule 118 (oprel -> expr .)
    FALSO           reduce using rule 118 (oprel -> expr .)
    MAS             reduce using rule 118 (oprel -> expr .)
    MULTI           reduce using rule 118 (oprel -> expr .)
    DIV             reduce using rule 118 (oprel -> expr .)
    MOD             reduce using rule 118 (oprel -> expr .)
    POTENCIA        reduce using rule 118 (oprel -> expr .)
    PUNTO_COMA      reduce using rule 118 (oprel -> expr .)
    HASTA           reduce using rule 118 (oprel -> expr .)
    SINO            reduce using rule 118 (oprel -> expr .)
    FIN             reduce using rule 118 (oprel -> expr .)
    SEA             reduce using rule 118 (oprel -> expr .)
    OTRO            reduce using rule 118 (oprel -> expr .)
    INICIO          reduce using rule 118 (oprel -> expr .)
    LIMPIA          reduce using rule 118 (oprel -> expr .)
    INTERRUMPE      reduce using rule 118 (oprel -> expr .)
    CONTINUA        reduce using rule 118 (oprel -> expr .)
    SI              reduce using rule 118 (oprel -> expr .)
    DESDE           reduce using rule 118 (oprel -> expr .)
    REPETIR         reduce using rule 118 (oprel -> expr .)
    MIENTRAS        reduce using rule 118 (oprel -> expr .)
    CUANDO          reduce using rule 118 (oprel -> expr .)
    REGRESA         reduce using rule 118 (oprel -> expr .)
    IMPRIME         reduce using rule 118 (oprel -> expr .)
    IMPRIMENL       reduce using rule 118 (oprel -> expr .)
    LEE             reduce using rule 118 (oprel -> expr .)
    OP_REL          shift and go to state 152

  ! OP_REL          [ reduce using rule 118 (oprel -> expr .) ]


state 80

    (120) expr -> multi .
    (121) expr -> multi . MAS expr
    (122) expr -> multi . MENOS expr

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    OP_REL          reduce using rule 120 (expr -> multi .)
    Y               reduce using rule 120 (expr -> multi .)
    O               reduce using rule 120 (expr -> multi .)
    CORCHETE_TERMINA reduce using rule 120 (expr -> multi .)
    error           reduce using rule 120 (expr -> multi .)
    COMA            reduce using rule 120 (expr -> multi .)
    PAREN_TERMINA   reduce using rule 120 (expr -> multi .)
    NO              reduce using rule 120 (expr -> multi .)
    IDENT           reduce using rule 120 (expr -> multi .)
    CTE_ENTERA      reduce using rule 120 (expr -> multi .)
    CTE_REAL        reduce using rule 120 (expr -> multi .)
    CTE_ALFA        reduce using rule 120 (expr -> multi .)
    VERDADERO       reduce using rule 120 (expr -> multi .)
    FALSO           reduce using rule 120 (expr -> multi .)
    MULTI           reduce using rule 120 (expr -> multi .)
    DIV             reduce using rule 120 (expr -> multi .)
    MOD             reduce using rule 120 (expr -> multi .)
    POTENCIA        reduce using rule 120 (expr -> multi .)
    PUNTO_COMA      reduce using rule 120 (expr -> multi .)
    HASTA           reduce using rule 120 (expr -> multi .)
    SINO            reduce using rule 120 (expr -> multi .)
    FIN             reduce using rule 120 (expr -> multi .)
    SEA             reduce using rule 120 (expr -> multi .)
    OTRO            reduce using rule 120 (expr -> multi .)
    INICIO          reduce using rule 120 (expr -> multi .)
    LIMPIA          reduce using rule 120 (expr -> multi .)
    INTERRUMPE      reduce using rule 120 (expr -> multi .)
    CONTINUA        reduce using rule 120 (expr -> multi .)
    SI              reduce using rule 120 (expr -> multi .)
    DESDE           reduce using rule 120 (expr -> multi .)
    REPETIR         reduce using rule 120 (expr -> multi .)
    MIENTRAS        reduce using rule 120 (expr -> multi .)
    CUANDO          reduce using rule 120 (expr -> multi .)
    REGRESA         reduce using rule 120 (expr -> multi .)
    IMPRIME         reduce using rule 120 (expr -> multi .)
    IMPRIMENL       reduce using rule 120 (expr -> multi .)
    LEE             reduce using rule 120 (expr -> multi .)
    DECR            reduce using rule 120 (expr -> multi .)
    INCR            reduce using rule 120 (expr -> multi .)
    MAS             shift and go to state 153
    MENOS           shift and go to state 154

  ! MENOS           [ reduce using rule 120 (expr -> multi .) ]
  ! MAS             [ reduce using rule 120 (expr -> multi .) ]


state 81

    (131) signo -> MENOS . termino
    (132) termino -> . IDENT
    (133) termino -> . CTE_ENTERA
    (134) termino -> . CTE_REAL
    (135) termino -> . CTE_ALFA
    (136) termino -> . VERDADERO
    (137) termino -> . FALSO
    (138) termino -> .
    (139) termino -> . IDENT udim
    (140) termino -> . lfunc
    (141) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (142) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for CTE_ENTERA resolved as shift
  ! shift/reduce conflict for CTE_REAL resolved as shift
  ! shift/reduce conflict for CTE_ALFA resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
    IDENT           shift and go to state 95
    CTE_ENTERA      shift and go to state 85
    CTE_REAL        shift and go to state 86
    CTE_ALFA        shift and go to state 87
    VERDADERO       shift and go to state 88
    FALSO           shift and go to state 89
    POTENCIA        reduce using rule 138 (termino -> .)
    MULTI           reduce using rule 138 (termino -> .)
    DIV             reduce using rule 138 (termino -> .)
    MOD             reduce using rule 138 (termino -> .)
    MAS             reduce using rule 138 (termino -> .)
    MENOS           reduce using rule 138 (termino -> .)
    OP_REL          reduce using rule 138 (termino -> .)
    Y               reduce using rule 138 (termino -> .)
    O               reduce using rule 138 (termino -> .)
    CORCHETE_TERMINA reduce using rule 138 (termino -> .)
    error           reduce using rule 138 (termino -> .)
    COMA            reduce using rule 138 (termino -> .)
    PAREN_TERMINA   reduce using rule 138 (termino -> .)
    NO              reduce using rule 138 (termino -> .)
    PUNTO_COMA      reduce using rule 138 (termino -> .)
    HASTA           reduce using rule 138 (termino -> .)
    SINO            reduce using rule 138 (termino -> .)
    FIN             reduce using rule 138 (termino -> .)
    SEA             reduce using rule 138 (termino -> .)
    OTRO            reduce using rule 138 (termino -> .)
    INICIO          reduce using rule 138 (termino -> .)
    LIMPIA          reduce using rule 138 (termino -> .)
    INTERRUMPE      reduce using rule 138 (termino -> .)
    CONTINUA        reduce using rule 138 (termino -> .)
    SI              reduce using rule 138 (termino -> .)
    DESDE           reduce using rule 138 (termino -> .)
    REPETIR         reduce using rule 138 (termino -> .)
    MIENTRAS        reduce using rule 138 (termino -> .)
    CUANDO          reduce using rule 138 (termino -> .)
    REGRESA         reduce using rule 138 (termino -> .)
    IMPRIME         reduce using rule 138 (termino -> .)
    IMPRIMENL       reduce using rule 138 (termino -> .)
    LEE             reduce using rule 138 (termino -> .)
    DECR            reduce using rule 138 (termino -> .)
    INCR            reduce using rule 138 (termino -> .)

  ! IDENT           [ reduce using rule 138 (termino -> .) ]
  ! CTE_ENTERA      [ reduce using rule 138 (termino -> .) ]
  ! CTE_REAL        [ reduce using rule 138 (termino -> .) ]
  ! CTE_ALFA        [ reduce using rule 138 (termino -> .) ]
  ! VERDADERO       [ reduce using rule 138 (termino -> .) ]
  ! FALSO           [ reduce using rule 138 (termino -> .) ]

    termino                        shift and go to state 155
    lfunc                          shift and go to state 90

state 82

    (123) multi -> expo .
    (124) multi -> expo . MULTI multi
    (125) multi -> expo . DIV multi
    (126) multi -> expo . MOD multi

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    MAS             reduce using rule 123 (multi -> expo .)
    MENOS           reduce using rule 123 (multi -> expo .)
    OP_REL          reduce using rule 123 (multi -> expo .)
    Y               reduce using rule 123 (multi -> expo .)
    O               reduce using rule 123 (multi -> expo .)
    CORCHETE_TERMINA reduce using rule 123 (multi -> expo .)
    error           reduce using rule 123 (multi -> expo .)
    COMA            reduce using rule 123 (multi -> expo .)
    PAREN_TERMINA   reduce using rule 123 (multi -> expo .)
    NO              reduce using rule 123 (multi -> expo .)
    IDENT           reduce using rule 123 (multi -> expo .)
    CTE_ENTERA      reduce using rule 123 (multi -> expo .)
    CTE_REAL        reduce using rule 123 (multi -> expo .)
    CTE_ALFA        reduce using rule 123 (multi -> expo .)
    VERDADERO       reduce using rule 123 (multi -> expo .)
    FALSO           reduce using rule 123 (multi -> expo .)
    POTENCIA        reduce using rule 123 (multi -> expo .)
    PUNTO_COMA      reduce using rule 123 (multi -> expo .)
    HASTA           reduce using rule 123 (multi -> expo .)
    SINO            reduce using rule 123 (multi -> expo .)
    FIN             reduce using rule 123 (multi -> expo .)
    SEA             reduce using rule 123 (multi -> expo .)
    OTRO            reduce using rule 123 (multi -> expo .)
    INICIO          reduce using rule 123 (multi -> expo .)
    LIMPIA          reduce using rule 123 (multi -> expo .)
    INTERRUMPE      reduce using rule 123 (multi -> expo .)
    CONTINUA        reduce using rule 123 (multi -> expo .)
    SI              reduce using rule 123 (multi -> expo .)
    DESDE           reduce using rule 123 (multi -> expo .)
    REPETIR         reduce using rule 123 (multi -> expo .)
    MIENTRAS        reduce using rule 123 (multi -> expo .)
    CUANDO          reduce using rule 123 (multi -> expo .)
    REGRESA         reduce using rule 123 (multi -> expo .)
    IMPRIME         reduce using rule 123 (multi -> expo .)
    IMPRIMENL       reduce using rule 123 (multi -> expo .)
    LEE             reduce using rule 123 (multi -> expo .)
    DECR            reduce using rule 123 (multi -> expo .)
    INCR            reduce using rule 123 (multi -> expo .)
    MULTI           shift and go to state 156
    DIV             shift and go to state 157
    MOD             shift and go to state 158

  ! MULTI           [ reduce using rule 123 (multi -> expo .) ]
  ! DIV             [ reduce using rule 123 (multi -> expo .) ]
